,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
6706,6706,1,0.826783,541.8774937621879,195.15397799399125,879.4114303233515,0.16340370767016624,1.1901797164112153,-0.5475642681121826,0.1786336451768875,-0.817473828792572
6707,6707,1,0.8334787,695.2496256552716,233.22085278019267,1132.1739305286947,-0.16201397709631699,1.3756291682615391,-0.4437735080718994,0.16135452687740326,-0.8814929723739624
6708,6708,1,0.8682166,681.4885115558404,226.2965225743827,1106.7516060748278,-0.09069656037933535,1.2818183421682658,-0.46797361969947815,0.1464487612247467,-0.8715236783027649
6709,6709,1,0.85568327,661.1844960058729,219.66023692419697,1071.9004416175906,0.0976542913884343,1.3381438272858754,-0.5249764919281006,0.16485144197940826,-0.8349992036819458
6710,6710,1,0.84006655,688.1468018681229,228.02636370558844,1116.721839768936,-0.28920012612785817,1.6018012409768467,-0.39436349272727966,0.22521324455738068,-0.8909301161766052
6711,6711,1,0.86101353,682.6074334176066,223.46164630101066,1108.6529896167758,-0.7839110442240208,1.8435434992542734,-0.1818416714668274,0.3049754500389099,-0.9348388314247131
6712,6712,1,0.852723,684.3498875101245,228.52110404868145,1117.9429425734436,-1.0467886079773354,2.02026460337946,-0.05692564696073532,0.34558916091918945,-0.9366576671600342
6713,6713,1,0.8231895,529.5018452237191,189.32060163376934,870.013110819911,-1.0320973400770521,1.5528381216964744,0.09247461706399918,0.3328021466732025,-0.9384515285491943
6714,6714,1,0.7941183,610.6066040400603,209.38565703537083,999.2109514135436,-1.2563838967815832,1.447317108882859,0.12263642251491547,0.2401278018951416,-0.9629636406898499
6715,6715,1,0.81711286,555.6906478811558,190.7753259869506,913.353158849426,-0.6437697354241684,1.0668759092172764,-0.1764107346534729,0.16191448271274567,-0.9709082841873169
6716,6716,1,0.791543,580.6183087431317,197.97073276489832,953.9788191951602,-0.4825901502909252,1.051348940400889,-0.27948319911956787,0.1404152512550354,-0.9498277306556702
6717,6717,1,0.8537368,581.2114793936821,202.07205072229064,956.8861653018281,-0.35584585697670335,1.0883402039076284,-0.34028905630111694,0.14505314826965332,-0.9290656447410583
6718,6718,1,0.86053354,551.2368081702555,191.9400483717974,911.6163728778669,-0.23778774804956904,1.256279855202609,-0.37946173548698425,0.21089120209217072,-0.9008517265319824
6719,6719,1,0.853425,610.9780694528121,205.49250054360598,1007.4954684663331,-0.3604567265619133,1.6982632974161662,-0.33448687195777893,0.29883870482444763,-0.8937639594078064
6720,6720,1,0.8908572,538.9110069482375,191.22479079403,900.4509302231462,-0.05711205549010803,1.9419324911386548,-0.42529296875,0.39037492871284485,-0.8165374398231506
6721,6721,1,0.92900246,529.5199432067253,184.71489224358183,879.4921510677345,0.12520881556784097,2.4805189473795264,-0.4630235433578491,0.5042291879653931,-0.7289458513259888
6722,6722,1,0.945979,509.493436561771,180.03870897437403,854.4446931572703,0.5263517590648457,3.085849566413689,-0.541047990322113,0.5759264230728149,-0.6128425002098083
6723,6723,1,0.8798733,523.7951100743965,182.47105070262936,877.4656765031314,0.6879783310963004,3.5202769942625793,-0.5547502636909485,0.6072397828102112,-0.5687811970710754
6724,6724,1,0.8722949,561.890299080847,190.95386610302202,947.039537859917,1.8876830711861792,4.9592647667017395,-0.675563395023346,0.6044827699661255,-0.42215484380722046
6725,6725,1,0.9418001,474.78507976360197,166.8470458172534,794.7575470403496,3.484470083462425,5.69704028245208,-0.7816718220710754,0.5544612407684326,-0.28559067845344543
6726,6726,1,0.93083346,488.7704390491474,173.4730325562149,815.7105901160616,3.025443030292653,4.517899573626919,-0.804889976978302,0.4899154007434845,-0.33486583828926086
6727,6727,1,0.9226384,479.77206079397223,173.20401500245544,803.437598316299,2.686922593113655,3.521058326782069,-0.8274493217468262,0.4190210998058319,-0.37383008003234863
6728,6728,1,0.9209357,486.2213688869385,174.14589468853896,807.9910702837584,0.7879295702586128,1.8443569725223423,-0.6868761777877808,0.33250191807746887,-0.6462535858154297
6729,6729,1,0.9075838,523.8870691988435,188.49711508609323,881.8161948130006,0.7868465912902437,1.901365644006411,-0.6762677431106567,0.3159579336643219,-0.6654565930366516
6730,6730,1,0.88368857,546.5563067050489,186.8574523460148,905.1224820979869,-0.319809034263912,1.7858509725149,-0.32116255164146423,0.37130963802337646,-0.8711967468261719
6731,6731,1,0.94708014,490.98034791014555,174.53791436394306,817.9382215142035,-1.588451435178134,1.9202937692966342,0.44775375723838806,0.4312666058540344,-0.7832788228988647
6732,6732,1,0.9137509,555.6638719322286,191.54872130043438,934.5227276485369,-3.747851561543864,4.775450181281408,0.7336186170578003,0.5795314311981201,-0.35489025712013245
6733,6733,1,0.8742955,486.863609669126,170.64059777747514,819.1382067376245,-9.765084617671775,16.500668230009737,0.7251195311546326,0.6874086260795593,-0.04087825492024422
6734,6734,1,0.8225736,442.9535212012752,154.12505924133782,766.3860709391846,-20.357873410624446,40.49993968180737,0.6780327558517456,0.7345231175422668,0.027338102459907532
6735,6735,1,0.8399399,339.28764983442255,112.15461206291934,609.7600246470511,-11.111688343891622,26.0750774942497,0.611746072769165,0.7909839153289795,0.010544758290052414
6736,6736,1,0.9834758,274.87808771675043,91.03306718250796,522.2365882069074,-12.818843522205992,29.412435057671683,0.6247938275337219,0.7803492546081543,0.026226328685879707
6737,6737,1,0.98745036,253.53870774352666,82.49561381615814,497.81903078869567,-5.788804327935596,12.902149499217645,0.6253969669342041,0.779803454875946,-0.028023244813084602
6738,6738,1,0.9666089,245.7450806472416,78.75601542503965,505.96453459888016,-5.040853169606337,11.071576431233517,0.628182590007782,0.7766847014427185,-0.04634200036525726
6739,6739,1,0.9816838,240.39581358694696,78.25250367433556,517.780071380755,-3.842827546824775,8.491570081143623,0.6176473498344421,0.7814854383468628,-0.08827394247055054
6740,6740,1,0.9627019,225.31576035674686,75.99168537915703,518.3656413054482,-2.6659322525465994,5.588943838418087,0.6214433312416077,0.7648189067840576,-0.16988317668437958
6741,6741,1,0.9725586,225.60939173833938,75.44691291229907,544.7368841881845,-2.9276026449647157,6.228415749001388,0.6206299662590027,0.7683047652244568,-0.15660859644412994
6742,6742,1,0.97877455,216.44401256852566,69.6295503381795,526.0966897580723,-3.792872492997052,8.584006790012063,0.6113482713699341,0.7861977219581604,-0.09025755524635315
6743,6743,1,0.9889116,213.0232913172296,67.13443273304092,541.9892563731469,-6.849361387411677,16.391013105644486,0.6045828461647034,0.7963753938674927,-0.01630442403256893
6744,6744,1,0.9694314,210.89313011244772,64.16816287974355,542.123076575941,-11.17610680503503,28.047364231249873,0.5920026302337646,0.8057056069374084,0.019272834062576294
6745,6745,1,0.89880526,215.32968421909007,68.17211451478367,562.7323676433343,-6.486628883597553,15.274161595445378,0.6096609830856323,0.7922408580780029,-0.025843767449259758
6746,6746,1,0.872007,212.3907017969278,67.24712564786726,552.4624041458741,-3.949716775712938,8.072492380140217,0.6510422825813293,0.7522820234298706,-0.10107293725013733
6747,6747,1,0.9730329,200.0449963454956,73.34361893894062,531.8582807644661,-2.366770011781167,4.43975201108863,0.6586843729019165,0.718119740486145,-0.22458620369434357
6748,6748,1,0.9853017,210.58091248326636,79.01515116671044,551.3335926050578,-2.0512311742358507,3.608947276222259,0.6615691781044006,0.6884681582450867,-0.2972168028354645
6749,6749,1,0.97062445,219.47682897633592,92.94899395512839,585.0245632705114,-2.3433080129341195,4.015101909000484,0.6820695996284485,0.6770762205123901,-0.27631300687789917
6750,6750,1,0.8075636,218.22611943986408,90.52238840929341,561.3841320995912,-2.715191804202257,4.741261856347119,0.6908371448516846,0.691133439540863,-0.21231740713119507
6751,6751,1,0.851447,228.62095265340233,93.03492862977129,562.288908664687,-2.5922009354268325,4.564166303983336,0.6819474101066589,0.6953754425048828,-0.22671739757061005
6752,6752,1,0.9150438,239.35088876261236,94.38958572615839,572.9387139636407,-2.4670668701414202,4.07770569449132,0.694611668586731,0.670845091342926,-0.25977230072021484
6753,6753,1,0.7937631,237.11774446612284,101.7207864128438,557.1732584203083,-2.072132302451552,3.3506801414165404,0.6858557462692261,0.6536778211593628,-0.3198550343513489
6754,6754,1,0.87924707,242.5450125259001,105.08279515017891,567.0506498958845,-2.1285508698920483,3.2361338878792028,0.7058489322662354,0.6279086470603943,-0.32788410782814026
6755,6755,1,0.8754456,244.7855907530593,109.8788414478836,567.0221948118702,-2.2649432406404992,3.2794826112885067,0.7294424176216125,0.6087544560432434,-0.31198057532310486
6756,6756,1,0.78925574,254.0215949677873,109.48602313137008,583.4228997600685,-2.551928010747155,3.7154770932534884,0.7367392182350159,0.6170235872268677,-0.27658140659332275
6757,6757,1,0.71137726,244.81079448433783,119.6171325883584,571.5936695270815,-2.691744390016857,3.9488494872968642,0.7463862299919128,0.6168225407600403,-0.2498752921819687
6758,6758,1,0.66699594,236.4864204021496,116.21545388174361,554.9924545007574,-2.8758039845709487,4.379941502938154,0.7426748275756836,0.6346531510353088,-0.2136576622724533
6759,6759,1,0.71475095,252.44917771405582,120.86207765480425,597.7558786403209,-3.165303216322109,5.056295815212021,0.7277987599372864,0.6556073427200317,-0.20121636986732483
6760,6760,1,0.5899395,255.33274572906043,116.33031168317002,586.1976377418974,-2.7811040602861605,4.448765787091215,0.7166357040405273,0.6565740704536438,-0.23525257408618927
6761,6761,1,0.5912554,253.78750321590476,121.83225041553301,587.7559727968619,-2.9584135269689233,4.773159424964882,0.7203842401504517,0.6592252850532532,-0.2155657261610031
6762,6762,1,0.6295837,255.24166639022766,123.6832784400119,601.86167182869,-2.770933798607439,4.50449570087246,0.7114567756652832,0.6594752073287964,-0.24273815751075745
6763,6763,1,0.5853564,246.02199484489452,120.52437529514721,575.7124367666753,-2.6638127039348163,4.232000402902442,0.719750165939331,0.6497622132301331,-0.24447663128376007
6764,6764,1,0.64523554,258.513147975788,112.29464540742914,576.7139074094731,-2.6071658204672272,3.971301504554789,0.7253830432891846,0.637680172920227,-0.25919783115386963
6765,6765,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6766,6766,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6767,6767,1,0.55078053,248.12009540280943,121.18407735158819,572.5652889298118,-2.4570116460365314,4.043999377942769,0.700435996055603,0.662499189376831,-0.2654886841773987
6768,6768,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6769,6769,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6770,6770,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6771,6771,1,0.66056806,249.3439457187128,117.10629553382023,575.7763518931355,-3.6241764116416277,7.090634201633432,0.6643663048744202,0.7354630827903748,-0.13308459520339966
6772,6772,1,0.5559693,241.70824835434397,113.74736632388387,552.678299570479,-4.849444890381264,9.475234750324221,0.6760001182556152,0.7333522439002991,-0.07223808765411377
6773,6773,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6774,6774,1,0.7780617,229.7536564261396,119.7281437865675,553.9319822865775,-3.6359077965853825,5.854122301414557,0.7392014861106873,0.657879114151001,-0.14413981139659882
6775,6775,1,0.63393736,230.57224508187494,125.68795411740246,560.671963762221,-4.433814258341707,7.863303095479076,0.7125522494316101,0.6948531270027161,-0.09720306098461151
6776,6776,1,0.6259994,225.75303227072115,117.12987492171517,535.2128169958056,-5.641558902812512,8.91474144539451,0.7571836113929749,0.6505019664764404,-0.05933116003870964
6777,6777,1,0.5218972,222.8857220852672,122.384878816075,542.6788438215875,-7.326456765331313,11.997479132635807,0.7488807439804077,0.6621419787406921,-0.02730637416243553
6778,6778,1,0.8418707,220.0468262055421,125.86234129999933,539.4503222077873,-6.67478771951218,11.327690737430014,0.7364069223403931,0.6756203770637512,-0.03524161875247955
6779,6779,1,0.9171464,210.5380108036408,122.34458777488022,519.2959201204817,-6.50556428753567,10.221346762454544,0.7630053162574768,0.6453071236610413,-0.0374378003180027
6780,6780,1,0.9766401,205.5889545017575,120.99955499273614,500.34933537568423,-5.147874460478597,8.354563596603358,0.7502225041389465,0.6583559513092041,-0.06110367923974991
6781,6781,1,0.8634816,214.07850839935134,129.14579041007673,516.3018525626871,-5.9529871568010595,9.484215014119114,0.7580333948135376,0.6505247354507446,-0.046935372054576874
6782,6782,1,0.8154615,215.78892353141086,129.70741800278367,512.527829932207,-4.564782157000963,6.771429161046884,0.7778468132019043,0.622003436088562,-0.08981139212846756
6783,6783,1,0.74413276,232.15953927373337,133.00424137133191,534.0569146673939,-3.648756055992056,5.61343342128179,0.7576177716255188,0.6374353170394897,-0.1403268426656723
6784,6784,1,0.8099797,252.50867857009715,145.93807506294507,569.6561214257343,-3.3689742571816126,5.270199524877102,0.7457473278045654,0.6427993774414062,-0.1751282662153244
6785,6785,1,0.78808445,243.62790538904622,137.83337523634825,546.9315945878404,-2.89597070488436,4.718132863108293,0.7252386808395386,0.6585357189178467,-0.20089726150035858
6786,6786,1,0.524156,252.93046783931905,146.27579985965681,561.0201699006383,-3.550119671819088,6.417285043999478,0.6979490518569946,0.7018795609474182,-0.14224033057689667
6787,6787,1,0.77523553,256.7510975398115,143.19222601242902,554.0579379527941,-3.4120656404919165,6.678179742722054,0.6655862927436829,0.7331605553627014,-0.139537051320076
6788,6788,1,0.816276,263.645185488959,148.16564640024717,572.7201962963281,-3.9320621640448743,8.167555032186707,0.6475681066513062,0.7540067434310913,-0.1101335734128952
6789,6789,1,0.75197315,274.6532382606308,154.19611460440137,604.391447504967,-3.283249460259766,7.071289793415378,0.6233145594596863,0.7660239338874817,-0.1571187973022461
6790,6790,1,0.7334052,282.311270954759,157.5266797147492,618.7355199376165,-2.9021385041766568,5.835914893883901,0.6393715143203735,0.7403714060783386,-0.20749524235725403
6791,6791,1,0.8158033,273.8576206452302,143.2726919000092,584.5184895304124,-2.4610752179061652,4.621818450697176,0.6517459154129028,0.7146965265274048,-0.2538428008556366
6792,6792,1,0.6599201,289.7626178512558,161.41416106552325,628.4503418740298,-2.1207237748271677,3.931269599300803,0.6316040754318237,0.6946271657943726,-0.3443390727043152
6793,6793,1,0.7194239,289.99869930440866,163.34245308416524,628.4921715923965,-2.2564720465173846,3.718982394786109,0.6800757646560669,0.6479870676994324,-0.3429427444934845
6794,6794,1,0.56233096,285.3630643984713,154.714920925696,600.8479996380437,-1.9515419807191543,3.199192055719187,0.6615843176841736,0.6401581764221191,-0.39051735401153564
6795,6795,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6796,6796,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6797,6797,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6798,6798,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6799,6799,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6800,6800,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6801,6801,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6802,6802,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6803,6803,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6804,6804,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6805,6805,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6806,6806,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6807,6807,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6808,6808,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6809,6809,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6810,6810,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6811,6811,1,0.50256044,308.1758849566154,174.7821385061809,630.1113077733362,-0.9156797193706089,1.3823866373316007,0.3526121973991394,0.3752019703388214,-0.8572561740875244
6812,6812,1,0.54598093,328.17986175609843,182.2659990004779,693.7622805917657,-1.072309116872141,2.275857295432388,0.3564533591270447,0.5918166637420654,-0.7229759097099304
6813,6813,1,0.65660447,325.4172579938549,160.362232454434,645.4056536527864,-1.1020277419294615,2.209745214141797,0.38959795236587524,0.6124813556671143,-0.6878082156181335
6814,6814,1,0.55186415,332.8598349531784,169.98468174691166,659.6374478871036,-1.4249509699829885,2.378300438076743,0.5268234014511108,0.5859930515289307,-0.6156860589981079
6815,6815,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6816,6816,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6817,6817,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6818,6818,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6819,6819,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6820,6820,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6821,6821,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6822,6822,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6823,6823,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6824,6824,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6825,6825,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6826,6826,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6827,6827,1,0.57729447,360.51621999055806,204.88472118643335,728.1931662329804,-0.906582888284176,0.49234374946885984,0.2454245239496231,-0.06205290928483009,-0.967427670955658
6828,6828,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6829,6829,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6830,6830,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6831,6831,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6832,6832,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6833,6833,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6834,6834,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6835,6835,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6836,6836,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6837,6837,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6838,6838,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6839,6839,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6840,6840,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6841,6841,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6842,6842,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6843,6843,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6844,6844,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6845,6845,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6846,6846,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6847,6847,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6848,6848,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6849,6849,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6850,6850,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6851,6851,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6852,6852,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6853,6853,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6854,6854,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6855,6855,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6856,6856,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6857,6857,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6858,6858,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6859,6859,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6860,6860,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6861,6861,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6862,6862,1,0.5005355,384.30078828756336,223.48540169718612,776.5229055559806,-6.713035330579545,10.652241912896864,0.7518612742424011,0.6527935862541199,-0.09254857897758484
6863,6863,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6864,6864,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6865,6865,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6866,6866,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6867,6867,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6868,6868,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6869,6869,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6870,6870,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6871,6871,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6872,6872,1,0.52384365,342.501991045385,183.8990269616038,681.6982940498709,3.213968620748345,0.27013228223034425,0.9334576725959778,0.01620568335056305,0.35832130908966064
6873,6873,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6874,6874,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6875,6875,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6876,6876,1,0.55991757,344.54784353607215,187.01130856925553,680.9122487874006,-1.6654534193214827,1.4406572138070441,0.6806925535202026,0.278757780790329,-0.6774597764015198
6877,6877,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6878,6878,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6879,6879,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6880,6880,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6881,6881,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6882,6882,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6883,6883,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6884,6884,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6885,6885,1,0.5573791,318.50345143173183,156.82641879652502,606.5004722056951,-3.559024405546348,1.6982946765225195,0.9456942081451416,0.18891040980815887,-0.2645284831523895
6886,6886,1,0.5244176,333.0909533592914,176.40245766386968,642.0269992356406,-2.7020122332190106,1.3735650893883176,0.8978811502456665,0.17173969745635986,-0.40535786747932434
6887,6887,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6888,6888,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
