,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
3928,3928,1,0.99438703,53.33705841371355,-43.52217549999926,641.4120361058759,1.6035723280537644,0.4297233538337165,-0.562677800655365,0.23736287653446198,-0.7918665409088135
3929,3929,1,0.9937168,52.87992440671803,-44.17147119774892,641.2084828459829,1.607921750377625,0.4262585289725418,-0.5642560124397278,0.23652051389217377,-0.7909951210021973
3930,3930,1,0.9925713,53.288269531297054,-45.07006476392595,645.7068270615661,1.6198042603252003,0.4042998499820006,-0.5672029256820679,0.22719958424568176,-0.7916193604469299
3931,3931,1,0.99245435,53.02635169874736,-44.76403002043322,643.9188133554209,1.6348563394847369,0.39032098430641016,-0.5746594071388245,0.2206140011548996,-0.7880964875221252
3932,3932,1,0.99060166,54.19708958797884,-46.06198411335448,652.0278462236022,1.6777531378478316,0.3986266239707781,-0.5892183780670166,0.21871763467788696,-0.7778074145317078
3933,3933,1,0.9942054,52.26370524896722,-46.79783133466583,640.012490398402,1.668826734768551,0.3735182716845714,-0.5905015468597412,0.21438418328762054,-0.7780407071113586
3934,3934,1,0.9949025,52.77290216705331,-47.3368102372757,639.9347334301469,1.6685428855828492,0.37616247219123017,-0.5907650589942932,0.21593745052814484,-0.7774109244346619
3935,3935,1,0.99431,53.53654896538668,-46.13120057014751,638.7425905759926,1.6623081844097685,0.38651894048474267,-0.5896593332290649,0.21900871396064758,-0.777391254901886
3936,3936,1,0.9919923,53.31498182997776,-45.45795686753694,632.9764504955829,1.6425514300260333,0.3913006110573364,-0.5844254493713379,0.22333499789237976,-0.7801079750061035
3937,3937,1,0.99223983,54.46747822268636,-46.95024028778692,646.7134966879148,1.6179694162396334,0.3910725780950737,-0.5664727091789246,0.22443076968193054,-0.7929309606552124
3938,3938,1,0.9934855,54.607863862465386,-47.03155532693927,644.5830948096271,1.5666945041675968,0.3649485106049538,-0.5440829396247864,0.22076459228992462,-0.8094669580459595
3939,3939,1,0.9922557,55.22595139259516,-46.75960351398402,645.5913223807578,1.5169829593619488,0.33719146534627786,-0.5197328329086304,0.2147235870361328,-0.8269047737121582
3940,3940,1,0.9919586,54.183131692762636,-45.39685776520971,637.8962817787357,1.5164290278262427,0.3335132401514095,-0.5229869484901428,0.2136118859052658,-0.8251391649246216
3941,3941,1,0.9914881,54.806348921248606,-45.683792095769284,637.1987221332612,1.5823104219707647,0.2960580633637893,-0.5554245114326477,0.1934274137020111,-0.808758020401001
3942,3942,1,0.9918942,56.18091891939412,-47.493186570188186,655.4744454251795,1.6571551887774914,0.25213869088434904,-0.5786240696907043,0.16935282945632935,-0.7978181838989258
3943,3943,1,0.9935753,55.10254266986477,-46.44593034012198,644.2274176880632,1.7536133511533039,0.24178485955710627,-0.6230370998382568,0.15835104882717133,-0.7659959197044373
3944,3944,1,0.9945069,56.88279746947992,-47.98402813598042,654.1633948592322,1.8203236729329861,0.24765543209144203,-0.6429827213287354,0.1551552265882492,-0.7500001192092896
3945,3945,1,0.9973156,57.079896426054496,-43.47752689993334,633.7625263466249,1.7116874876263966,0.2016805782096459,-0.6139082908630371,0.14526791870594025,-0.7758955359458923
3946,3946,1,0.996512,58.52370908364046,-40.74043233388077,632.8325110236228,1.6436604555549243,0.18899689516341595,-0.5875034928321838,0.14252829551696777,-0.7965710759162903
3947,3947,1,0.99592555,58.25227799169877,-37.02016400246697,630.4591152893889,1.52750191934774,0.19330040017521308,-0.5355844497680664,0.14876773953437805,-0.8312746286392212
3948,3948,1,0.9968585,63.92627038373587,-40.118976928409985,656.3566204204791,1.4970239707300736,0.23682552735363202,-0.5114922523498535,0.16672715544700623,-0.8429577946662903
3949,3949,1,0.9976478,61.29204140064883,-34.46362772357826,636.7230974714406,1.5001167762076242,0.2954133588806168,-0.523363471031189,0.18584217131137848,-0.831596851348877
3950,3950,1,0.99787176,61.49031134414256,-34.573154747141096,637.1229151906697,1.5123144965862318,0.3348494984576372,-0.5299375057220459,0.1999388337135315,-0.8241302967071533
3951,3951,1,0.9959104,61.49685119201499,-37.114564461143544,645.6297501414602,1.5456749607513323,0.350452228051075,-0.5411226749420166,0.2039814591407776,-0.8158295750617981
3952,3952,1,0.99562377,61.32452790008694,-39.337010535311336,649.0885324396312,1.5720691436801544,0.3562985019764887,-0.5511552095413208,0.20560897886753082,-0.8086735606193542
3953,3953,1,0.99704117,61.33714583877808,-36.47238695098873,642.3075045103948,1.6064008225544197,0.3819370746633692,-0.5712811350822449,0.20957021415233612,-0.7935478687286377
3954,3954,1,0.99719906,61.43775677938964,-37.28857223712672,645.3273330179328,1.669926471216454,0.40362324856344245,-0.5969147086143494,0.2112559825181961,-0.773992121219635
3955,3955,1,0.9973508,61.54132849729206,-37.80474507681388,647.3941723092362,1.714483466290989,0.39341588609259154,-0.6136350035667419,0.20334571599960327,-0.7629565596580505
3956,3956,1,0.9973688,60.34616575105284,-37.92695757811513,640.7506965972754,1.7329945755102594,0.3544913922847503,-0.6234217882156372,0.18946588039398193,-0.7585828900337219
3957,3957,1,0.9975649,62.11965241698991,-39.751666620597625,662.2212982658962,1.8077372958068825,0.3399101364449112,-0.6397702693939209,0.17604655027389526,-0.7481321096420288
3958,3958,1,0.9986325,60.60847113093097,-39.36989655261102,659.3368020119497,1.8017144375344842,0.30114857597652656,-0.6378099918365479,0.16377976536750793,-0.7525786757469177
3959,3959,1,0.99859935,59.74470987054844,-39.51918639756528,655.2620788688772,1.7830033412874438,0.2552037946125938,-0.6320642828941345,0.15057244896888733,-0.7601464986801147
3960,3960,1,0.99859184,60.46968240813769,-39.91277241928061,660.5108006052642,1.7254322158430124,0.2112932949467693,-0.6070880889892578,0.13947366178035736,-0.7822986841201782
3961,3961,1,0.9983901,60.07284816040333,-39.57748035683076,659.7038492179468,1.6765824421391717,0.19726674454597923,-0.5873689651489258,0.13781152665615082,-0.7974996566772461
3962,3962,1,0.9982968,58.19817550311209,-38.88019119566881,653.1132982866649,1.6234746730984015,0.19128013149171436,-0.5668667554855347,0.1397215574979782,-0.8118743300437927
3963,3963,1,0.99835473,57.583475045474636,-38.269840218362475,642.5042780901425,1.5545476976873789,0.16763485963219618,-0.5403146743774414,0.1367107778787613,-0.8302832245826721
3964,3964,1,0.9984108,59.21105791706234,-38.28848730048014,640.5553799446074,1.499396675619657,0.16232237477056743,-0.5156855583190918,0.13877832889556885,-0.845463752746582
3965,3965,1,0.99834764,58.43570237579192,-39.515313528763535,653.4945287045097,1.5245511665959606,0.16387982880349147,-0.5200327038764954,0.1372748166322708,-0.8430430889129639
3966,3966,1,0.9982742,58.737250863451834,-40.20371204555846,657.1050566941959,1.5239755319404946,0.17557337458061203,-0.5182101130485535,0.14203086495399475,-0.843377411365509
3967,3967,1,0.99785584,57.67555911192711,-39.14351934084855,645.3027913952521,1.5397660130216781,0.19834355263836964,-0.532277524471283,0.15012586116790771,-0.8331523537635803
3968,3968,1,0.99784756,58.31426394182301,-37.85261572486013,631.9119955665761,1.5134448741247615,0.19433501953880267,-0.5277324318885803,0.15109369158744812,-0.8358643054962158
3969,3969,1,0.9978671,60.38824672091718,-39.283563931048114,646.7075463311974,1.5162319544101048,0.19051203003240783,-0.5222876071929932,0.148586705327034,-0.8397248387336731
3970,3970,1,0.99726105,60.18151263034795,-39.71656540474128,642.6043348554086,1.4891698434655758,0.17381660088109488,-0.5103861093521118,0.14541126787662506,-0.8475621342658997
3971,3971,1,0.99762267,57.11233650533294,-39.60953268595555,635.3513911512177,1.4408406704115024,0.13182816066448547,-0.48488372564315796,0.13362614810466766,-0.8643100261688232
3972,3972,1,0.9977527,57.78777689712615,-39.722274245839806,625.1035172095131,1.3964285856211807,0.12068584800998863,-0.46635234355926514,0.13390477001667023,-0.874405562877655
3973,3973,1,0.9984799,58.54516503441065,-39.98086279933758,623.903463646315,1.377206061502928,0.10559337769187804,-0.45630910992622375,0.12947186827659607,-0.8803516626358032
3974,3974,1,0.9983419,59.12588233450281,-41.942852054052516,624.2439650099737,1.3828969986417767,0.10577024559391553,-0.4599117338657379,0.13177353143692017,-0.8781326413154602
3975,3975,1,0.99796176,59.04835632737498,-41.97492395965099,627.5744498732455,1.4004677162430157,0.13315167317458745,-0.46875619888305664,0.1412840485572815,-0.8719555139541626
3976,3976,1,0.9986105,61.72237343704162,-41.54705313334388,620.4945342735186,1.391116581592814,0.12803395833803644,-0.47030025720596313,0.14023467898368835,-0.8712931871414185
3977,3977,1,0.998548,64.38075775693666,-42.63781651637255,620.9370974066859,1.3813174962229244,0.10336411619413033,-0.4665646255016327,0.13193441927433014,-0.8745917677879333
3978,3978,1,0.9987859,63.981641601150976,-41.39831639234105,613.5108139250065,1.4047438063016318,0.12477387342632838,-0.484496146440506,0.1386752724647522,-0.8637318015098572
3979,3979,1,0.9977441,65.17634940737891,-40.61259976263768,620.3441231786866,1.4098939394838912,0.1408777742617678,-0.48515287041664124,0.1425592303276062,-0.8627303242683411
3980,3980,1,0.99813616,78.42211394045863,-46.84348047117203,739.9343199028905,1.565464080691381,0.1375769016818217,-0.5098415613174438,0.12097706645727158,-0.8517194390296936
3981,3981,1,0.9987196,68.07099959154088,-41.26849845200442,645.4321610925887,1.561630071861036,0.030527956505068676,-0.5471863150596619,0.08729267865419388,-0.8324465155601501
3982,3982,1,0.9984561,68.59001310096518,-41.50303317165902,651.6011838534719,1.846449354204958,-0.05864546713900142,-0.6534362435340881,0.04364878311753273,-0.7557220458984375
3983,3983,1,0.99765223,66.71138178800048,-39.44639496716356,612.16057088142,2.0102990732448722,-0.12117689405293353,-0.7207943797111511,0.01752352900803089,-0.6929274797439575
3984,3984,1,0.9985898,66.65799328467733,-40.54223878256432,606.9939106049587,1.9328690459740554,-0.11029637387657952,-0.7023319005966187,0.02425834909081459,-0.7114362120628357
3985,3985,1,0.998911,69.75047934977877,-45.62255642684468,617.9038243132983,1.9107896455198061,-0.10921803785384938,-0.6913458704948425,0.030634863302111626,-0.7218742370605469
3986,3986,1,0.99864346,74.16894829027898,-50.63601909099504,645.248026762718,1.8516607760835326,-0.016670992063338847,-0.6633603572845459,0.06758302450180054,-0.7452419400215149
3987,3987,1,0.9985624,73.23273980796928,-49.630609786035514,628.7662422985458,1.712101473352461,0.04470740438353555,-0.6247574090957642,0.09570664912462234,-0.7749313116073608
3988,3988,1,0.9982938,74.87136193265111,-49.264896856288864,631.1070455136661,1.6636072103279376,0.11160905516291704,-0.6073550581932068,0.1219019964337349,-0.7850221991539001
3989,3989,1,0.9974056,76.07002286483066,-47.908507643165315,632.5198992544862,1.5880625822333185,0.15631511190166664,-0.5766867399215698,0.1417432427406311,-0.8045752644538879
3990,3990,1,0.9977451,75.89716497836916,-47.32235152938117,632.6591617720912,1.5941535575398271,0.18169155252166375,-0.5797351002693176,0.1499667912721634,-0.8008853197097778
3991,3991,1,0.99755883,74.39507057171546,-43.27347380397381,608.7226740733366,1.5406481936009615,0.16459664743681482,-0.5686159133911133,0.14645680785179138,-0.8094605207443237
3992,3992,1,0.9954781,79.12569905800501,-44.44491869132286,630.7497823059135,1.5634242993084648,0.2044482856909636,-0.570704996585846,0.15727362036705017,-0.8059534430503845
3993,3993,1,0.9960794,80.22310637667294,-44.63252438727127,635.9184924874422,1.4998003317513944,0.17251905643028242,-0.5381705164909363,0.14949457347393036,-0.8294721245765686
3994,3994,1,0.99785197,80.95615579507796,-44.52711997648712,626.3604870764021,1.4649618972300738,0.18660468091271454,-0.5275444388389587,0.15912078320980072,-0.8344923853874207
3995,3995,1,0.99858093,85.69872969261098,-46.11648446984497,643.0767464930076,1.4593624796573326,0.20454819037959443,-0.5197532176971436,0.1650484800338745,-0.8382216691970825
3996,3996,1,0.9978951,86.46580005461954,-44.45419635887341,629.6920184857156,1.4229862462743221,0.19365741770571418,-0.5095868110656738,0.16399934887886047,-0.8446451425552368
3997,3997,1,0.99751663,89.1516625592432,-44.97172886106396,632.0845022949311,1.4045954717499936,0.20095762875831516,-0.5013068914413452,0.16832277178764343,-0.8487396240234375
3998,3998,1,0.9963988,93.14075124389382,-46.87423229991737,641.1616555351475,1.3978610685482344,0.19958649146402216,-0.4963493347167969,0.16862277686595917,-0.8515889048576355
3999,3999,1,0.9976115,95.901587837228,-47.69128135944328,651.6062143013442,1.3449969213576107,0.1816596176690649,-0.46436846256256104,0.1645096093416214,-0.8702290654182434
4000,4000,1,0.99725777,115.28623075883517,-54.11850718968259,746.2396065024618,1.420687764771404,0.2389587556774743,-0.47419270873069763,0.1688159704208374,-0.8640847206115723
4001,4001,1,0.99002224,106.3268660179754,-47.306231189382004,659.2735852356926,1.3687685355559307,0.19497646861933196,-0.48408231139183044,0.1648314893245697,-0.8593572974205017
4002,4002,1,0.9884304,106.96378459879581,-46.17877320523987,648.9604106846463,1.386204860544027,0.20367575936544882,-0.4998492896556854,0.16723090410232544,-0.8498144149780273
4003,4003,1,0.99503714,112.31137520293747,-45.38555369423858,655.4595518058624,1.3923985981159377,0.19080623244698203,-0.5044716000556946,0.15902575850486755,-0.8486573100090027
4004,4004,1,0.99533635,118.22833598978173,-45.593155320625385,657.9081368573247,1.3852480855304063,0.18833071397386653,-0.5051512718200684,0.1578463912010193,-0.8484731316566467
4005,4005,1,0.9960931,122.32453909833622,-45.51561180212383,652.5120257871706,1.3600201751499499,0.16455938285378477,-0.49877315759658813,0.15104940533638,-0.8534690737724304
4006,4006,1,0.99513996,130.68366059168795,-45.34755027871301,663.0821199752681,1.375635807021138,0.17603006993217182,-0.5091824531555176,0.15145668387413025,-0.8472273349761963
4007,4007,1,0.9961824,139.94093786384678,-42.882469583240145,664.8245205304582,1.365021589561722,0.2176305134458093,-0.5128500461578369,0.16354794800281525,-0.8427554965019226
4008,4008,1,0.99756026,142.61275095127573,-41.63310863208714,663.4228730197625,1.4285192031867018,0.20270411476468767,-0.5461392998695374,0.15155825018882751,-0.8238701224327087
4009,4009,1,0.99689543,150.36797921929963,-40.84791303122537,669.0070575366777,1.4764166278633752,0.1490937031965546,-0.5696752667427063,0.12634147703647614,-0.8121009469032288
4010,4010,1,0.9921043,155.48006309165916,-40.19196665288899,674.8773991106514,1.55502909579917,0.25245933637063517,-0.6045500636100769,0.154738187789917,-0.7813932299613953
4011,4011,1,0.9945083,152.05054209943464,-37.56653307686101,658.0356389950049,1.6092297731177267,0.38440215785729537,-0.6335678100585938,0.19498911499977112,-0.748712956905365
4012,4012,1,0.9963804,151.44609389887523,-36.856081930648905,659.5350660068474,1.6568701046221432,0.6096199911528815,-0.6487358808517456,0.263164222240448,-0.714063286781311
4013,4013,1,0.9958716,141.01375033194188,-34.50385731705655,658.9003555653778,1.728380263465488,0.7293826309911814,-0.6649430990219116,0.2917321026325226,-0.6875631213188171
4014,4014,1,0.9965702,134.55836584258847,-33.738168274572566,654.4925291816229,1.851222426643318,0.807214409396638,-0.699118435382843,0.30036038160324097,-0.6488582491874695
4015,4015,1,0.99491006,117.74388610675368,-33.67547743522466,644.4232037525194,1.8315376324142867,0.829773844743142,-0.6883234977722168,0.3157861828804016,-0.6530619859695435
4016,4016,1,0.99124944,99.60760190443197,-35.05223998772342,665.516921590653,2.0135205234398823,0.9187281444102291,-0.7164781093597412,0.3168674111366272,-0.6214935183525085
4017,4017,1,0.9939308,69.99885905547926,-33.16646718701808,627.2069686806932,2.2740005340599434,1.0859914991538182,-0.7735204100608826,0.336691677570343,-0.5369405150413513
4018,4018,1,0.9929877,36.06523247393215,-25.603575861733816,634.806984052614,2.7847708502278365,1.6470055731700972,-0.8198958039283752,0.3897673785686493,-0.4193473756313324
4019,4019,1,0.9942028,-20.048267979647655,-5.636935975934584,600.4369236502954,3.246333513081868,2.400514727058936,-0.8330221772193909,0.46165817975997925,-0.3048700988292694
4020,4020,1,0.9829652,-57.2854524040429,11.020164036864017,594.7924943810921,3.6842087747520647,3.3110457101164488,-0.8205668330192566,0.5269380211830139,-0.22137396037578583
4021,4021,1,0.97825193,-80.46741492292784,17.321697649416432,603.1720671026246,4.291200089403757,4.063149181460555,-0.8281172513961792,0.5350726246833801,-0.16709020733833313
4022,4022,1,0.97184914,-115.84235521264577,22.25468203933836,609.0168128621963,4.677652238010056,4.3575376298735105,-0.8375295400619507,0.5254815220832825,-0.1497114598751068
4023,4023,1,0.95442605,-149.308930938776,20.17656890080295,624.1702330303912,4.58443576315907,3.952515101159711,-0.8455698490142822,0.5032730102539062,-0.1781233549118042
4024,4024,1,0.9168623,-193.18084018755113,5.603746759573379,677.7041273174218,4.510059746328314,3.4991702139654626,-0.8496286869049072,0.4749789237976074,-0.22918596863746643
4025,4025,1,0.8961026,-241.33052437946057,-40.625065766138924,721.3953980768101,4.230624284011033,3.029461114202709,-0.8289847373962402,0.4772651493549347,-0.291551411151886
4026,4026,1,0.9629689,-256.57808277203,-58.54858562005371,736.9718732590526,3.6756649768144096,2.290326132657999,-0.7991565465927124,0.4559170603752136,-0.39177605509757996
4027,4027,1,0.9263691,302.08940851463746,106.12485762440191,-824.1493312223878,-1.264351992727164,-1.9330862304989247,-0.6724761724472046,0.47991207242012024,-0.5634360909461975
4028,4028,1,0.96414983,-329.9536796734947,-159.246655482431,884.3728529076843,3.0039199462784745,1.745491474050718,-0.6192156672477722,0.5056281089782715,-0.6007596850395203
4029,4029,1,0.9806559,-342.3805156099022,-196.9060855210739,902.1880615653287,2.798923296061816,1.1473666869483095,-0.5656905174255371,0.4376465380191803,-0.69889897108078
4030,4030,1,0.97600514,-373.41087516224906,-250.7699465393648,986.619198974042,2.3642678182400987,1.0345341030224704,-0.36296752095222473,0.47813156247138977,-0.7997779250144958
4031,4031,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4032,4032,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4033,4033,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4034,4034,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4035,4035,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4036,4036,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4037,4037,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4038,4038,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4039,4039,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4040,4040,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4041,4041,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4042,4042,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4043,4043,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4044,4044,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4045,4045,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4046,4046,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4047,4047,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4048,4048,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4049,4049,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4050,4050,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4051,4051,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4052,4052,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4053,4053,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4054,4054,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4055,4055,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4056,4056,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4057,4057,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4058,4058,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4059,4059,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4060,4060,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4061,4061,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4062,4062,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4063,4063,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4064,4064,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4065,4065,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4066,4066,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4067,4067,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4068,4068,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4069,4069,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4070,4070,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4071,4071,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4072,4072,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4073,4073,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4074,4074,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4075,4075,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4076,4076,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4077,4077,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4078,4078,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4079,4079,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4080,4080,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4081,4081,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4082,4082,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4083,4083,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4084,4084,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4085,4085,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4086,4086,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4087,4087,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4088,4088,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4089,4089,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4090,4090,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4091,4091,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4092,4092,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4093,4093,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4094,4094,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4095,4095,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4096,4096,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4097,4097,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4098,4098,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4099,4099,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4100,4100,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4101,4101,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4102,4102,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4103,4103,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4104,4104,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
4105,4105,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
