,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
6240,6240,1,0.9999263,-45.32450210872545,-27.165275358696984,498.43768307550835,0.39743771307963727,-0.2511954519482707,-0.15428027510643005,-0.02995220385491848,-0.9875730276107788
6241,6241,1,0.9999126,-44.82607096318909,-26.673860135966994,500.0614235012802,0.3951294280903977,-0.15504249946438228,-0.1530766636133194,0.015869740396738052,-0.9880868792533875
6242,6242,1,0.9998642,-43.759723003769956,-26.693477475621677,503.7156601331403,0.39585362787806505,0.04923690598227125,-0.1539475917816162,0.11611858755350113,-0.981232225894928
6243,6243,1,0.99982846,-42.708733394878415,-25.46031309887098,507.67874875345456,0.3979119610904373,0.44706066552165313,-0.1508868932723999,0.3042597770690918,-0.9405632019042969
6244,6244,1,0.9998566,-39.619100295513825,-20.90942053514522,503.3126955476569,0.389566459529093,1.0405105882914796,-0.13401512801647186,0.5456430912017822,-0.8272324800491333
6245,6245,1,0.9998772,-36.882159304345386,-16.031124844712565,516.7843420188536,0.33481636985210367,1.7469315602158901,-0.07575743645429611,0.7313433289527893,-0.6777889132499695
6246,6246,1,0.9998714,-35.045670253179466,-11.370072106134225,527.5176523963338,0.26528845612885316,2.2844440397670422,-0.023949356749653816,0.8174868822097778,-0.5754490494728088
6247,6247,1,0.99990404,-31.62510118877114,-8.167582612772492,532.1544505246696,0.2376019439677803,2.418717362139425,-0.010702775791287422,0.8318162560462952,-0.5549479722976685
6248,6248,1,0.9998441,-26.96659349788754,-5.336185356247643,530.9279110540515,0.18617549694033347,2.2695306414294154,0.012127993628382683,0.8113934993743896,-0.5843744874000549
6249,6249,1,0.9998406,-23.55020307309457,-2.613041535080697,531.7487875174745,0.13134184649129124,2.2125834516082876,0.040436480194330215,0.800906777381897,-0.597422182559967
6250,6250,1,0.99986434,-21.95558528544021,-1.0751558768886866,529.6904939420622,0.08727715863918062,2.0967159371186233,0.06602612882852554,0.7819949388504028,-0.6197777986526489
6251,6251,1,0.9997551,-20.01245516352569,-0.04506236484867069,530.4408394743388,0.050472949543564884,1.9578019717549653,0.08805926889181137,0.7548884153366089,-0.6499147415161133
6252,6252,1,0.999765,-18.13771949001013,0.8478421800817936,528.2161017092491,0.03588216933008375,1.8821039729817028,0.09617652744054794,0.7405612468719482,-0.6650707721710205
6253,6253,1,0.9998072,-16.213054133515815,0.5058630652380588,521.3124852333366,0.03672463210063528,1.8293183174006897,0.0942102000117302,0.7349994778633118,-0.6714910864830017
6254,6254,1,0.9996394,-14.728139401645187,1.306536170780305,515.9231604648505,0.02022684957051357,1.8562389918103694,0.10325293242931366,0.7433887124061584,-0.6608419418334961
6255,6255,1,0.99961025,-11.966283425739215,2.1736958504625505,511.41276357246346,0.0011227032975379442,1.9129985640318354,0.11149628460407257,0.756836473941803,-0.6440241932868958
6256,6256,1,0.9998822,-9.817435820580238,4.31134648836877,513.1491765512374,-0.016457655562577934,1.9038858787648918,0.12028191238641739,0.7518424987792969,-0.6482785940170288
6257,6257,1,0.9997924,-6.88919241920416,5.4904192433867856,514.9233616303557,-0.041846963123379995,1.9146110539996803,0.13251876831054688,0.7509393692016602,-0.6469380259513855
6258,6258,1,0.99977404,-5.038822430189405,7.038096251830992,514.1309206635262,-0.057010130608870606,1.953540767419732,0.13915948569774628,0.7574927806854248,-0.6378395557403564
6259,6259,1,0.9997708,-4.457236882096095,7.04614184458092,513.2292673970982,-0.05468090676001273,1.993114043285203,0.13594277203083038,0.7658485174179077,-0.6284867525100708
6260,6260,1,0.9997861,-4.092570861041136,6.777656995899431,515.043340749551,-0.04844858899705463,2.0648711832106295,0.12944753468036652,0.7781921625137329,-0.6145407557487488
6261,6261,1,0.9997688,-3.067189634034003,6.721411845070123,515.336111184726,-0.03989907822640347,2.1477044973507535,0.12075792253017426,0.7926905751228333,-0.5975443720817566
6262,6262,1,0.9997073,-1.9652774861886357,5.905456889351836,502.3143848143877,-0.029361674637948972,2.0852387924830738,0.11514061689376831,0.7919644117355347,-0.5996124148368835
6263,6263,1,0.99957854,-0.7517950472554406,6.677785338449927,501.8639440181818,-0.006438402880150663,1.9670633015107661,0.10094955563545227,0.7721313834190369,-0.6273932456970215
6264,6264,1,0.9994912,0.4526386383523923,7.723180067695825,506.0142317695424,0.03709721030439356,1.8240043449582883,0.07147976756095886,0.7417117357254028,-0.6668990850448608
6265,6265,1,0.9995752,1.850753707965488,7.68140695356885,495.05163751433014,0.09082594120964697,1.5688692115506109,0.03249276801943779,0.6912671327590942,-0.7218683958053589
6266,6266,1,0.9992693,3.0368009629380968,9.645933274220154,496.6357885503341,0.14891806217492873,1.4245759422233573,-0.014323691837489605,0.6481665372848511,-0.7613639235496521
6267,6267,1,0.9991968,2.8902415176772727,11.556393607082285,499.3402009028016,0.20150589750777437,1.3548980233146084,-0.05560416355729103,0.6218128204345703,-0.7811895608901978
6268,6268,1,0.9992841,2.411890758920848,11.719584854207861,501.58391416683907,0.23924676548144896,1.3384210975331468,-0.08391479402780533,0.6133204102516174,-0.7853639125823975
6269,6269,1,0.9992125,2.5928789517555546,11.839450998206415,502.61582982935164,0.2686489778215283,1.368091277295014,-0.10542991012334824,0.6202388405799866,-0.7772955298423767
6270,6270,1,0.99924785,2.2650964337382717,12.295065570298739,503.52365006171914,0.26437203880440974,1.4349858538542017,-0.09948577731847763,0.6395100355148315,-0.76231849193573
6271,6271,1,0.9989716,2.4588091676436057,13.197098739617866,501.4136736644277,0.25288146379489024,1.5102658456777764,-0.08933199942111969,0.6624672412872314,-0.7437452077865601
6272,6272,1,0.9992211,1.856982253664322,13.843142836452143,501.62476214914244,0.26380962579012956,1.6041123636224315,-0.09343752264976501,0.6864652633666992,-0.7211344242095947
6273,6273,1,0.9990645,3.379192557556269,13.494647376970242,494.16850363938846,0.24569566706596008,1.6284797125503387,-0.08278026431798935,0.6995863318443298,-0.7097368836402893
6274,6274,1,0.9993844,4.247030272470148,13.710413437022837,495.22611465288486,0.259050286678971,1.640860502922054,-0.09326455742120743,0.700939416885376,-0.7070966362953186
6275,6275,1,0.99937373,3.9100715544319513,14.086818032154163,494.11498938295335,0.2313311370845174,1.5866908591297941,-0.07445162534713745,0.6890033483505249,-0.7209240198135376
6276,6276,1,0.99938524,2.7748043704631775,14.351740869558805,501.34564031592345,0.19033619731282464,1.4991260474994699,-0.04392050579190254,0.6606370806694031,-0.7494195699691772
6277,6277,1,0.9995814,4.039926200172982,13.594765981995076,500.70725896043064,0.17399223057476426,1.4185401713518442,-0.035203296691179276,0.6387598514556885,-0.7686004638671875
6278,6278,1,0.99958426,4.832445481350541,12.729819122663436,494.48320430072476,0.12508568223324262,1.3155577725037253,-0.00018206668028142303,0.6132535934448242,-0.7898861169815063
6279,6279,1,0.99959403,5.879399578276168,12.285460702869905,485.88518186552034,0.07938638213697678,1.2821703421835915,0.03445159271359444,0.6097683906555176,-0.7918305993080139
6280,6280,1,0.9995441,6.395289298674037,13.447588014795329,494.42838897110414,0.07945907983800352,1.371181617581384,0.03340964764356613,0.6299839615821838,-0.7758892178535461
6281,6281,1,0.9991697,4.727443161527922,14.315006455070296,492.86524836034914,0.07249981613334314,1.4429207538941304,0.041861359030008316,0.6519739031791687,-0.7570849657058716
6282,6282,1,0.9991548,3.0820203634043217,14.637144248582617,496.9583211671468,0.06848440089939,1.5504103745633133,0.047362070530653,0.6785439252853394,-0.7330313920974731
6283,6283,1,0.99943584,2.2485704525230887,14.34444918544837,496.3641417571978,0.0658766876477513,1.6071759128118932,0.05054870992898941,0.6941860318183899,-0.7180185317993164
6284,6284,1,0.99951375,1.3123382591614707,14.543503689901263,498.56577308207693,0.07231425206859672,1.5743072818815504,0.04724017530679703,0.6837183833122253,-0.7282153367996216
6285,6285,1,0.9995865,0.44620641581179515,14.738865690190075,495.81471877254563,0.0914119629966547,1.5087276958416211,0.03446277230978012,0.6681569814682007,-0.7432218194007874
6286,6286,1,0.999616,-0.44209738065695586,15.457863034496194,498.62942382458687,0.15059953404170306,1.4440117102519143,-0.009611268527805805,0.6466711163520813,-0.7627084255218506
6287,6287,1,0.99965346,-0.6480240952069707,16.037914691638672,500.84140761705066,0.19396992450846834,1.4029905592554754,-0.043031834065914154,0.6312623620033264,-0.7743747234344482
6288,6288,1,0.9996668,-1.3117849122012188,14.717263018393448,496.28806660696426,0.21372767963117342,1.3605470958415435,-0.05823974311351776,0.6226975321769714,-0.7802922129631042
6289,6289,1,0.9997342,-0.7721720490416798,15.20371590470729,497.49145327534256,0.20872872264308637,1.3633695812222326,-0.05516500025987625,0.6222085356712341,-0.7809054851531982
6290,6290,1,0.9996512,-0.5144096920679301,14.223366598710221,490.36171497018125,0.1867533538802523,1.3681643060006294,-0.038836896419525146,0.6311782598495483,-0.7746649384498596
6291,6291,1,0.9995535,0.6609483290178169,15.229864502638264,492.38503613051466,0.14890775978499338,1.4054128690308874,-0.010719899088144302,0.6404951214790344,-0.7678874135017395
6292,6292,1,0.9994215,0.9858658824476905,15.604539823420069,492.7858063424012,0.09337117563300586,1.4747362025304411,0.03215903416275978,0.6602348685264587,-0.7503703832626343
6293,6293,1,0.9995371,0.8993246727388376,15.58232407433343,490.6239546716542,0.08126267595086324,1.6048900157261299,0.04168178513646126,0.6974021792411804,-0.7154669165611267
6294,6294,1,0.9996171,-0.09134345213330401,16.475194511637024,495.575220442139,0.10860198186612295,1.7009876692179307,0.02318715490400791,0.7169256806373596,-0.6967639327049255
6295,6295,1,0.99965715,-2.1969007517771995,16.833152910321548,499.53223251157306,0.219402078613649,1.8072229082520954,-0.05079701915383339,0.7365513443946838,-0.6744715571403503
6296,6296,1,0.9995758,-4.508456677446412,16.34415035580195,501.7817824362227,0.35911035004908404,1.9441634857422674,-0.13647900521755219,0.7564442753791809,-0.6396604776382446
6297,6297,1,0.99963737,-7.463172154882177,15.416097915169635,497.74934481759175,0.5709479398927877,2.051918636373792,-0.25683605670928955,0.7591089606285095,-0.598154604434967
6298,6298,1,0.9995623,-10.320945077767485,15.92963530871682,500.94415730825835,0.8060587408639031,2.2965936288720368,-0.3581489324569702,0.7658558487892151,-0.5340358018875122
6299,6299,1,0.99914443,-12.629397607348752,18.35979681119286,507.158289879769,1.0578277630509938,2.581691408527991,-0.4396320581436157,0.7638720870018005,-0.47246503829956055
6300,6300,1,0.9979196,-14.832785430686487,19.67141692238046,505.47015222071235,1.2802261534905859,2.538163431235264,-0.5240122675895691,0.719164252281189,-0.45630478858947754
6301,6301,1,0.9981192,-16.86141335149716,22.201901651220027,519.0234734496722,1.4593492775363879,2.351595338444075,-0.5941190719604492,0.6515506505966187,-0.4717036783695221
6302,6302,1,0.9989256,-18.46521316940654,21.378389937559902,513.466282796119,1.4544056159328294,1.9810891133017545,-0.6281889081001282,0.5855246186256409,-0.5123863816261292
6303,6303,1,0.99907434,-20.662486330564235,22.220391348887222,518.7737923017266,1.4784285572218965,1.790622264295309,-0.6492656469345093,0.5389915108680725,-0.5366026163101196
6304,6304,1,0.99846625,-24.108791495188967,23.17447208392848,526.5574044765826,1.505293084640294,1.7763398261327068,-0.65311199426651,0.529358446598053,-0.5415019989013672
6305,6305,1,0.9987203,-26.69539170584658,23.617660455234063,527.0103769177917,1.472155917310001,1.7037687455797506,-0.6484856009483337,0.5188048481941223,-0.5570529699325562
6306,6306,1,0.9981902,-31.890480685659494,22.614933394013516,529.6640604778139,1.4786536993840134,1.6405146080842794,-0.6508141160011292,0.5047426223754883,-0.5671647787094116
6307,6307,1,0.9970607,-33.02859220936082,24.692982292393836,529.1289950553657,1.5074577377857694,1.586225866657963,-0.6634617447853088,0.48586997389793396,-0.5689895153045654
6308,6308,1,0.9955189,-34.45509489496495,26.016826793819614,521.1908307568541,1.4057747631985729,1.5240721728570017,-0.6423038840293884,0.4887630343437195,-0.5903868079185486
6309,6309,1,0.99590236,-40.09962287211584,26.861047486737238,541.9058183672913,1.4239006766019113,1.6189980133857622,-0.6274924874305725,0.5038046836853027,-0.5936615467071533
6310,6310,1,0.9955564,-40.779833570908664,27.801683331637104,544.4988175099442,1.3427912178373855,1.7612772635414897,-0.5886750221252441,0.5497048497200012,-0.5926941633224487
6311,6311,1,0.98791647,-38.498777683077314,28.437835527317684,522.6439754744706,1.2548343473159762,1.8662245806769477,-0.5595192909240723,0.5961911678314209,-0.5757553577423096
6312,6312,1,0.98276615,-39.50362699251902,30.058590826235704,525.1548468926054,1.2750044193512184,2.1432398513822357,-0.5396668314933777,0.6486574411392212,-0.5366594195365906
6313,6313,1,0.9883129,-41.293438619296744,32.48998325998262,527.8797671810886,1.2818247725390843,2.4349947065846393,-0.5131402611732483,0.6980369687080383,-0.49943113327026367
6314,6314,1,0.9870135,-42.728469943960896,32.71820941345958,529.9010576195332,1.3080530236534653,2.737143412639972,-0.4925031363964081,0.7392609715461731,-0.45927539467811584
6315,6315,1,0.9919525,-41.750029418988866,32.823257880633726,525.9126665076077,1.4475580506229322,2.8266996769326833,-0.5310832858085632,0.7286907434463501,-0.43238916993141174
6316,6316,1,0.9902299,-45.187207373553115,32.95558183689789,529.0672740866177,1.4901271817155146,2.98965353097452,-0.5260058641433716,0.7431144118309021,-0.4136410057544708
6317,6317,1,0.9526161,-49.69002729329062,36.568665930786864,546.8414356224763,1.5139669255682282,3.1233617599162864,-0.5158871412277222,0.7507352232933044,-0.41262221336364746
6318,6318,1,0.9147745,-49.12527646664105,36.9147971792296,520.5432606439459,1.4468339048176313,2.8683411104786547,-0.5245447754859924,0.7369807362556458,-0.42627719044685364
6319,6319,1,0.9748881,-52.784595858452434,39.89469773492914,532.003935208901,1.3354875338195902,3.028560518969785,-0.469961941242218,0.7723987102508545,-0.4272423982620239
6320,6320,1,0.9914813,-55.71067334298394,42.6343526671677,540.252087903338,1.3362809408330998,3.005817415306731,-0.4693756401538849,0.7668017148971558,-0.43783754110336304
6321,6321,1,0.905933,-63.62802868144735,44.14459312048111,540.3017407328751,1.440322322834216,2.9742202160173337,-0.5009965300559998,0.7480389475822449,-0.43524736166000366
6322,6322,1,0.51623374,-68.88460914917458,46.44054550547159,529.2147800299593,1.239869880885646,2.9751500624949063,-0.43123355507850647,0.7852644324302673,-0.444294273853302
6323,6323,1,0.85051686,-81.42336279609776,49.59859490909944,537.6639336659922,1.5892402593431647,2.799649472993466,-0.5529555678367615,0.7040621042251587,-0.44557467103004456
6324,6324,1,0.6263726,-93.88076643449409,57.53543806109428,565.5545657202324,1.9028387602333745,3.226501161862452,-0.587861180305481,0.7033790946006775,-0.399596244096756
6325,6325,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6326,6326,1,0.50061953,-121.43387474848409,63.0249063847333,610.9307311915228,2.768963394149588,4.550170857723799,-0.6358117461204529,0.7163496613502502,-0.2873789072036743
6327,6327,1,0.5023964,-131.9947308500862,66.02514093744244,628.7626947953435,2.7731439232051325,4.318836316460719,-0.6475331783294678,0.6951974630355835,-0.31209197640419006
6328,6328,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6329,6329,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6330,6330,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6331,6331,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6332,6332,1,0.80329585,-97.3903843647448,61.15525980541011,565.1456644849029,1.7897056624167924,3.496258463694951,-0.5356948971748352,0.752237856388092,-0.38362643122673035
6333,6333,1,0.8213858,-94.4582990426923,61.37930515052677,544.9435591544626,1.6040468476103524,3.399561787897026,-0.49768027663230896,0.7744893431663513,-0.39048779010772705
6334,6334,1,0.9733838,-91.93977027733455,60.264429161434144,547.8351804720587,1.6579662682478442,3.644657273684837,-0.49325665831565857,0.7899839878082275,-0.36417463421821594
6335,6335,1,0.9060287,-85.019640761421,54.86921338047969,531.8266097253351,1.5874597441823692,3.914452115257002,-0.4561693072319031,0.8269124031066895,-0.32882440090179443
6336,6336,1,0.6731103,-80.4241975912092,51.90350260677141,526.7460432613162,1.5674132777014038,4.169025619184651,-0.4334582984447479,0.8488604426383972,-0.302572101354599
6337,6337,1,0.91942346,-76.54647064770593,48.68762880946985,516.7679598949214,1.537801917655888,4.16376754419432,-0.42797285318374634,0.853964626789093,-0.29594552516937256
6338,6338,1,0.98049086,-74.50935382457943,45.311391748160666,517.1846353608506,1.515635045544155,4.133378121926987,-0.4241843521595001,0.8549014925956726,-0.2986822724342346
6339,6339,1,0.9837902,-72.94020047517911,42.26205442533674,507.2105139361251,1.4906449257985774,3.8889852382813936,-0.4368324279785156,0.8433170318603516,-0.3130396604537964
6340,6340,1,0.9891622,-75.28653905444399,41.61778184263909,520.053371696656,1.588001907609267,3.7797956108091877,-0.47070541977882385,0.8188931345939636,-0.3284060060977936
6341,6341,1,0.987653,-75.20276064327162,41.08952167624037,526.1743556033006,1.675041661130555,3.7525453865143987,-0.4962201416492462,0.8026028275489807,-0.331050306558609
6342,6342,1,0.9920947,-69.85925353258662,37.96464881417152,509.81740595706907,1.5872883249931615,3.463302622905139,-0.5009651780128479,0.7919797897338867,-0.349001407623291
6343,6343,1,0.9974222,-65.65251892494103,35.32315349796274,502.21175793352046,1.387290984352771,3.0204897263394384,-0.48241832852363586,0.7784853577613831,-0.40153855085372925
6344,6344,1,0.9981937,-58.57831753750279,33.44964653924378,491.36230238844956,1.1378809447961054,2.460534555478766,-0.4514777362346649,0.748433530330658,-0.4858139455318451
6345,6345,1,0.9987293,-51.71803103736923,32.307454831063815,495.76138831089855,0.9473822646156498,2.0563101070860395,-0.4105934798717499,0.7073025703430176,-0.5754442811012268
6346,6346,1,0.99945956,-45.88399198838417,28.421564096641003,506.97300852608146,0.8000755455861096,1.8548052175696943,-0.3544328510761261,0.6833551526069641,-0.6382814049720764
6347,6347,1,0.9991941,-39.68819793043227,29.69838554063999,517.2845131377055,0.6537084565245109,1.7803256510901015,-0.28153833746910095,0.677627444267273,-0.6793800592422485
6348,6348,1,0.99911267,-35.25656052119922,29.881603439241758,521.1033671305937,0.5124377710205806,1.7550056426567022,-0.20027969777584076,0.6837460994720459,-0.7016975283622742
6349,6349,1,0.9967924,-31.28880405599026,30.337422339770555,524.3659924755135,0.3923856206031288,1.8318387083227914,-0.12338399142026901,0.7082886695861816,-0.6950564980506897
6350,6350,1,0.99612623,-27.525124255390455,29.592893949886218,516.7058520934726,0.31074030666132085,1.9160753263234105,-0.07248794287443161,0.736955463886261,-0.6720433235168457
6351,6351,1,0.9972632,-25.812691769658482,29.90760953886839,519.093593588566,0.2157779197026019,1.969968989618488,-0.010408326052129269,0.7486709952354431,-0.662860095500946
6352,6352,1,0.9974795,-23.82630070222614,30.73769526947684,516.1025626136376,0.14881042528831498,1.9628398952442196,0.03161037340760231,0.7489398121833801,-0.6618837118148804
6353,6353,1,0.9975412,-20.693437188941534,29.827308478046756,514.0207564197962,0.14749443686614705,1.9053983854992051,0.027821648865938187,0.7391625046730042,-0.6729522943496704
6354,6354,1,0.9983329,-18.243448138029937,29.75246582496122,516.0108485379466,0.15325394277355098,1.8893289484377465,0.0201315525919199,0.7343814373016357,-0.6784384250640869
6355,6355,1,0.99958104,-16.055425699559535,29.329460844358152,515.0735483448325,0.16396670605663108,1.9254083417989944,0.009774764068424702,0.7431024312973022,-0.6691063046455383
6356,6356,1,0.99958867,-14.601767603607795,28.44140411702438,520.5957006416701,0.19846443953755835,1.9983433447508139,-0.014758389443159103,0.754274308681488,-0.6563935875892639
6357,6357,1,0.9996207,-12.311441045848653,27.863936393479502,519.5858320382332,0.23916637425044135,2.0901823883713497,-0.04311637580394745,0.7718912959098816,-0.634290874004364
6358,6358,1,0.9996979,-11.192217821379957,26.932106828611342,518.5983424889936,0.30468589579913524,2.1503491419196257,-0.08476754277944565,0.7812203168869019,-0.6184734106063843
6359,6359,1,0.99959785,-12.073695974156466,27.99642176970168,514.2145420344024,0.36701190582601073,2.1128610648225137,-0.12430309504270554,0.7734135985374451,-0.6215949058532715
6360,6360,1,0.9995691,-14.253565775751648,29.49367875150006,520.9968437770311,0.4493979170051687,2.125499251633522,-0.1707579493522644,0.7643238306045532,-0.6218125820159912
6361,6361,1,0.99929607,-16.18593015381097,30.21802404073864,519.183706468444,0.585881339596223,2.27167855204969,-0.23947235941886902,0.7768044471740723,-0.582432746887207
6362,6362,1,0.99878603,-18.03972903775113,30.32693177699927,515.0070434471901,0.8014847124474885,2.7131603838308918,-0.3160611093044281,0.8146653175354004,-0.4862363934516907
6363,6363,1,0.9984432,-22.461620401684655,32.11627183789209,505.832804481214,1.0063054825959012,3.228390223352024,-0.3602690100669861,0.8450355529785156,-0.3951217830181122
6364,6364,1,0.9964721,-29.96252660244572,34.23814183349592,508.92255639158105,1.226923158129296,3.5185316522344503,-0.41073399782180786,0.8398403525352478,-0.354916512966156
6365,6365,1,0.99637896,-36.53293248953192,37.48610313455131,515.7498075219108,1.3003501462084859,3.602014396204795,-0.42344197630882263,0.835686981678009,-0.34974873065948486
6366,6366,1,0.98996234,-43.25349700589737,39.776997129559646,528.2599379060771,1.3782251116028656,3.5222800342914042,-0.4489436149597168,0.815579354763031,-0.36507534980773926
6367,6367,1,0.98314214,-47.305876168928116,42.49603168130389,519.2151852256947,1.3148957775962373,3.319359069880646,-0.4449482262134552,0.8086770176887512,-0.3847891092300415
6368,6368,1,0.9301519,-52.75086311554077,43.13787797140384,531.8249465379337,1.381335196463141,3.352579346554863,-0.45800477266311646,0.799836277961731,-0.3879351317882538
6369,6369,1,0.8744471,-57.15136856323954,44.90870311423066,527.7371451300324,1.3386743677302604,3.3476106830885497,-0.4426039755344391,0.8078899383544922,-0.3891216218471527
6370,6370,1,0.7329589,-64.03173430735988,48.08012774025578,552.4221477640575,1.3937869053418772,3.54865390937783,-0.4362359046936035,0.8134003281593323,-0.3848092555999756
6371,6371,1,0.91796607,-67.09553060544694,48.06332717812867,543.8766030268158,1.396760210519675,3.412227649647536,-0.44738268852233887,0.8031970858573914,-0.393348753452301
6372,6372,1,0.8878697,-70.53166088671334,46.196285138678036,528.8236404685066,1.3700103755804645,3.359005680969897,-0.4423903524875641,0.8079232573509216,-0.3892953097820282
6373,6373,1,0.8482102,-80.3753361982362,46.99945490100825,549.0143107237717,1.3865211465309508,3.4223840944187676,-0.43248477578163147,0.8087983131408691,-0.39850008487701416
6374,6374,1,0.8361537,-85.81771726365535,48.771299243252514,556.9752598308556,1.3181250158847209,3.5065071747181618,-0.3983583450317383,0.8252645134925842,-0.40031126141548157
6375,6375,1,0.9330328,-86.4580652248607,46.03757158089886,539.6959226252353,1.249481221357282,3.510897474200587,-0.3753717839717865,0.8410896062850952,-0.3894410729408264
6376,6376,1,0.8751718,-87.77201812525048,46.2817861116649,531.8163884190484,1.2904834652108839,3.5841993927284586,-0.38419491052627563,0.8443578481674194,-0.37343552708625793
6377,6377,1,0.91831297,-91.71811677807379,46.857797957536,541.2733604689507,1.377266460521065,3.672253745596921,-0.4025900959968567,0.838245689868927,-0.3677845001220703
6378,6378,1,0.98654175,-88.69622744568085,45.443528589910095,526.0288170136073,1.371510559413275,3.351201572373629,-0.4302390515804291,0.8138710856437683,-0.3905230462551117
6379,6379,1,0.9888509,-86.84976068588662,43.231171750474964,534.860466520351,1.3526158439133327,2.9500319723798647,-0.4572756290435791,0.7696417570114136,-0.4455901086330414
6380,6380,1,0.9975979,-73.41367115038729,39.91534961652655,507.7145470119624,1.1240243621924366,2.323424361641294,-0.443149596452713,0.7235506772994995,-0.5292379856109619
6381,6381,1,0.9988691,-63.79226163213796,37.14918747466655,507.7892273380682,1.0645307830246182,2.0980088942645136,-0.44669121503829956,0.6902396082878113,-0.5692418813705444
6382,6382,1,0.9989778,-60.45502942927332,41.58093487950429,521.1299975919006,1.0237630964409745,2.260354631264825,-0.41456228494644165,0.7175613045692444,-0.5596819519996643
6383,6383,1,0.99912566,-60.635756032205705,40.41260975394466,528.9184490164379,1.0546553602963376,2.543613788073613,-0.40065357089042664,0.7564636468887329,-0.5169522166252136
6384,6384,1,0.9982937,-61.86340834248481,39.03294240038313,520.2660225047205,1.0501479613382576,2.9330441149705773,-0.3663288354873657,0.8131438493728638,-0.4523276388645172
6385,6385,1,0.9986778,-65.47603481154692,38.661935540249154,505.83232266067415,1.0544638578925785,3.2576567356808974,-0.34150809049606323,0.851868748664856,-0.3971044421195984
6386,6386,1,0.9918433,-73.9839362099636,43.4342922202842,506.8520232742333,1.1537137833394013,3.544388143206202,-0.3517799973487854,0.8633692860603333,-0.3617241084575653
6387,6387,1,0.9879424,-84.21206110327533,49.53484790415064,532.8787168412924,1.2152738117237696,3.9003825256029407,-0.33913809061050415,0.875535786151886,-0.3441256880760193
6388,6388,1,0.89837545,-85.80329329099997,50.718030543528926,520.9408613308264,1.210241532756505,3.8907256803453114,-0.33833935856819153,0.8787358999252319,-0.3366745412349701
6389,6389,1,0.93833125,-95.57775128714927,54.0383406378075,538.3692734391291,1.138422657526995,3.6348335392944424,-0.3213216960430145,0.8662402629852295,-0.3825966417789459
6390,6390,1,0.6529942,-97.40339965707501,54.96668275520108,534.2547783232238,1.0223723185079605,3.180818576085671,-0.3058677911758423,0.8428898453712463,-0.4426981210708618
6391,6391,1,0.5377077,-98.17917953939009,55.82391896149761,521.7088591046805,1.1012450134299552,2.959159738910221,-0.3569819927215576,0.8134039044380188,-0.4592799246311188
6392,6392,1,0.7089935,-101.61299123735449,58.68558645649859,523.2515212560016,0.7232215877052744,2.1574626344831014,-0.22324371337890625,0.7423939108848572,-0.6316751837730408
6393,6393,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6394,6394,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6395,6395,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6396,6396,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6397,6397,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6398,6398,1,0.57824814,-116.13283943491439,60.2571364884591,540.9455767723393,1.8594291800708178,3.1912861991602215,-0.5733935832977295,0.7184549570083618,-0.39375412464141846
6399,6399,1,0.5525473,-113.32885655102565,52.697422178107296,516.6569188163535,1.9319907537190244,2.7658584696971324,-0.6341122984886169,0.6564751267433167,-0.4085855185985565
6400,6400,1,0.5239945,-117.256137787993,53.985437403165086,525.5107142995201,1.8037663340814898,2.238076192763246,-0.6469418406486511,0.5875624418258667,-0.48604193329811096
6401,6401,1,0.5602426,-116.27593196950507,55.40904377134408,527.5551338115878,1.9501988675701865,2.52040353542916,-0.6574947237968445,0.6113299131393433,-0.44042763113975525
6402,6402,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6403,6403,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6404,6404,1,0.5125174,-118.025136562301,57.332773156844446,532.139155098242,1.7558369625028658,3.338830572944205,-0.5320810079574585,0.7566545605659485,-0.3799523413181305
6405,6405,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
6406,6406,0,0.0,"[[0.]
