,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
0,0,1,0.8601945,397.533989509366,24.200221668251668,643.725555792841,-0.9676795461034744,1.4978791370167661,0.6363593339920044,0.5263859629631042,-0.5638835430145264
1,1,1,0.9464403,402.72319277895787,21.25960706141834,655.3550842641189,-0.7058856269142174,1.6031881900402802,0.5082801580429077,0.6006594300270081,-0.6171382665634155
2,2,1,0.97394955,395.81904936301936,19.731835619305215,651.2674780757809,-0.4395280929765519,1.4138887294483218,0.3894317150115967,0.5914682745933533,-0.7060511708259583
3,3,1,0.9903149,383.7179780642832,15.00167859677969,647.9086241586187,-0.20584310922658697,1.1128769929142772,0.26893511414527893,0.5225915908813477,-0.8090562224388123
4,4,1,0.99296254,372.25988199181364,7.552112439497549,667.425277277315,0.15145169173988576,0.771900877804906,0.01117403618991375,0.39290013909339905,-0.9195132851600647
5,5,1,0.99066776,335.47743530618646,3.1207205099025757,667.5131425539502,0.512110243256229,0.5461816656333032,-0.2197454422712326,0.281999796628952,-0.9339101314544678
6,6,1,0.9904463,321.29971348970724,1.0600958566200234,689.9900550373704,0.7358802998915945,0.3522100136337237,-0.3475741147994995,0.17868545651435852,-0.920469343662262
7,7,1,0.9888601,295.78334937715584,-0.30071123150716517,694.3820737926129,0.882599684335255,0.09916651466011112,-0.39974838495254517,0.06953137367963791,-0.913983941078186
8,8,1,0.9891109,279.9216537481232,-3.3544005681209677,727.5484190954083,0.9714719683315046,-0.002750420273172409,-0.413203626871109,0.02931883931159973,-0.9101665616035461
9,9,1,0.98629665,264.8547730861639,-3.4642573883977064,723.4734042069755,0.8035212304238467,-0.03896979041362481,-0.2964343726634979,0.02075663022696972,-0.9548276662826538
10,10,1,0.98309237,244.94720000582046,-4.570785024217185,738.3962928923326,0.7146408641770852,-0.06462280246442881,-0.20697957277297974,0.01426383014768362,-0.9782412648200989
11,11,1,0.98979294,217.22765738206894,-2.8595888735098094,752.3075606591248,0.6941247139920165,-0.026031027242771218,-0.15482091903686523,0.027478210628032684,-0.9875603318214417
12,12,1,0.9928687,204.90425309263787,-0.11738168631687766,760.5175324998431,0.608777264459955,0.023024330315911796,-0.07895267009735107,0.045140963047742844,-0.9958558082580566
13,13,1,0.99468815,197.13091167004436,4.471787743806245,771.0174568361032,0.4884710298287269,0.09500301704054888,0.01580292358994484,0.06980269402265549,-0.9974356293678284
14,14,1,0.9954852,191.28997420946317,5.741016366470066,776.7726247903834,0.43331800264139597,0.19607407531664528,0.06092704460024834,0.10864432901144028,-0.9922118186950684
15,15,1,0.99475914,187.40493132895665,5.865627542409686,774.4996662656364,0.3494068769604601,0.3012415151325401,0.1240476593375206,0.15185542404651642,-0.9805876016616821
16,16,1,0.98702514,190.35253878081934,8.007243797041477,795.5510733648553,0.21474892490360814,0.42870711411257995,0.20584076642990112,0.1947796642780304,-0.9590049386024475
17,17,1,0.9916598,196.0606021689889,9.194714417794883,806.9620139901982,0.1440641871299987,0.618057522476648,0.23858165740966797,0.26051169633865356,-0.9355278611183167
18,18,1,0.9901177,205.41616520496316,8.66008318619566,815.7042496092896,0.08738424941251725,0.4887348353303807,0.26255273818969727,0.21143166720867157,-0.9414684176445007
19,19,1,0.9904959,216.07705482551805,8.813259572160591,818.2094316963335,0.0641927241882527,0.41114568467191187,0.26472651958465576,0.1828409880399704,-0.9468310475349426
20,20,1,0.9831661,221.65798808202825,7.616322703116027,814.4843420197957,0.034227672637964314,0.382135589870899,0.27808478474617004,0.17457161843776703,-0.9445599913597107
21,21,1,0.98230904,224.95250130012073,7.234425818848632,811.6890657840344,-0.09394698594849935,0.3303413470968707,0.35151994228363037,0.15573497116565704,-0.9231361746788025
22,22,1,0.99024665,234.11365365195488,6.739076755609498,812.6891193291377,-0.34167053629864846,0.308787466807022,0.47214218974113464,0.14528842270374298,-0.8694671392440796
23,23,1,0.9873855,238.34299021681338,8.738456051979519,786.713497424057,-0.5276315661091693,0.38370327481465033,0.5640416741371155,0.1673119217157364,-0.808618426322937
24,24,1,0.96439016,253.78180611486152,10.587255273835519,791.2769392319709,-0.7356837843502381,0.5421715750558129,0.6276706457138062,0.20777449011802673,-0.7502395510673523
25,25,1,0.9855682,272.0945858297947,9.662655397547786,791.4283586238747,-0.8648492661281811,0.6064001462485255,0.6574966907501221,0.22335302829742432,-0.7195913791656494
26,26,1,0.9890627,302.6503552204811,11.067895260667653,822.4366489525604,-1.053041651128184,0.6445709015739828,0.6810887455940247,0.22155246138572693,-0.6978772878646851
27,27,1,0.9884608,311.3954198303666,9.870905542352146,827.5260504821545,-1.0284614183099567,0.7152463883238017,0.6656345725059509,0.24418553709983826,-0.7051978707313538
28,28,1,0.98956937,300.8625320973466,13.602073164784878,781.6175736159626,-0.8916358400750993,0.7154713138735851,0.6519671082496643,0.2564128339290619,-0.7135764360427856
