,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
1902,1902,1,0.9921854,219.22656880484644,71.67053803082618,691.3137885655359,0.07918588613628529,1.675813437240758,0.25296592712402344,0.6121957898139954,-0.7491492629051208
1903,1903,1,0.99375856,219.68573246889977,71.76024297448076,690.5359829073067,0.11282488775253953,1.641316633430611,0.23183104395866394,0.6053097248077393,-0.7614818215370178
1904,1904,1,0.99416804,218.87473284911474,71.28991972579557,687.1944990835227,0.0456745867825377,1.6301229320667994,0.27950596809387207,0.598616361618042,-0.7506896257400513
1905,1905,1,0.99358565,216.75061596346072,69.74113618848767,676.1383680200308,0.002141464497934401,1.6145280610732209,0.31462010741233826,0.5970743298530579,-0.7379136085510254
1906,1906,1,0.99391115,219.5263166382339,70.13375290429677,683.8998555422676,-0.08802996277113853,1.6636919903748626,0.3618476986885071,0.5967409014701843,-0.7162168622016907
1907,1907,1,0.99266374,216.65249160382965,68.93060810444138,676.6979829720807,-0.06658463264507071,1.6609955903326543,0.3543800115585327,0.6029197573661804,-0.714774489402771
1908,1908,1,0.9913145,214.00973919218384,69.06542654614503,665.4857341189194,-0.07187927372367652,1.66838500065413,0.3639506697654724,0.6098790764808655,-0.7039796710014343
1909,1909,1,0.99260384,213.57976597879312,68.32070209649241,665.2863028916614,-0.09603063396696734,1.7245858841242545,0.3744295835494995,0.622939944267273,-0.6868393421173096
1910,1910,1,0.9940706,212.57590967032968,67.31412823907895,665.0689539556348,-0.1721079647789353,1.8020525933095446,0.4126347303390503,0.6331335306167603,-0.6548851132392883
1911,1911,1,0.99544084,208.56249494842936,65.68798740092429,664.783859413293,-0.19013700675800477,1.8459611143933474,0.4223814606666565,0.6415807604789734,-0.6402875185012817
1912,1912,1,0.98524886,204.8081733178635,65.22907313755817,667.5520666061249,-0.232999950078839,1.969319331233128,0.43647950887680054,0.6621883511543274,-0.6090914607048035
1913,1913,1,0.98880774,201.43511844655117,65.76922787843495,672.140046379819,-0.2466179805704234,2.057961213374145,0.4371742308139801,0.6762974858283997,-0.5928747653961182
1914,1914,1,0.98814374,197.91929513027245,66.71301155299368,669.4156639276935,-0.24841637918654647,2.0658850956265074,0.4418037533760071,0.6771944761276245,-0.5884021520614624
1915,1915,1,0.99170506,200.40486506998172,66.24523755859353,685.3903041881977,-0.19477472163796902,2.0129297574162157,0.4119015336036682,0.6674002408981323,-0.6204144358634949
1916,1916,1,0.9949116,196.3901587278491,63.93301030224959,680.3408510147715,-0.08449059999867146,1.9573436815787864,0.36160197854042053,0.6734250783920288,-0.6447811722755432
1917,1917,1,0.9967212,189.2069001413718,61.38665010895759,670.6539653130449,0.0668004869176854,1.9622401931620823,0.2813306450843811,0.6985641121864319,-0.6579219698905945
1918,1918,1,0.99632156,183.24094032717733,57.308758010164375,677.7691974903565,0.17516636354886087,2.01287516352341,0.2143629938364029,0.7174861431121826,-0.6627686023712158
1919,1919,1,0.9971091,166.9427459245675,47.76622097583992,664.2172825586366,0.3466800884314332,1.9763994309338329,0.12377279996871948,0.7317174077033997,-0.6702759861946106
1920,1920,1,0.99789435,134.7624052324336,35.01306427792941,600.2359490973638,0.6315420889388297,1.5886444632266778,-0.028660627081990242,0.6880256533622742,-0.7251202464103699
1921,1921,1,0.9968803,118.35682878841145,24.88385311129798,593.4160096664709,0.8551397810675675,1.3889863643983482,-0.18334853649139404,0.6247628927230835,-0.7589826583862305
1922,1922,1,0.99438125,103.7013785210954,19.228248987872064,595.118943895873,0.9953376067718733,1.2307119527881196,-0.2730480432510376,0.5592294931411743,-0.7827561497688293
1923,1923,1,0.99832994,91.02119312485104,16.785517736759605,589.5121729899915,1.0941951857154415,1.0867466232303342,-0.3349878191947937,0.4998350739479065,-0.7987165451049805
1924,1924,1,0.9991061,76.34477938275695,13.176906198728346,581.2084378835895,1.1241697140791738,0.988659578262468,-0.3423212170600891,0.4697556495666504,-0.8137234449386597
1925,1925,1,0.9995302,65.57586553703051,10.921370732358847,570.2903007268222,1.13202450089694,0.9428545311138532,-0.33852407336235046,0.4621216356754303,-0.819661557674408
1926,1926,1,0.9991234,56.10290267446273,9.417696504695419,560.2114220150953,1.1143848794887035,0.9177000944556547,-0.3155926465988159,0.46524348855018616,-0.8270125985145569
1927,1927,1,0.9982504,52.43704339834517,8.87866296004198,558.9882100076403,1.1062847103610747,0.9321519687108643,-0.30355361104011536,0.4750748872756958,-0.8259292244911194
1928,1928,1,0.9985744,48.12683922648883,8.868282715671128,561.588167164308,1.1137001944482592,0.9752875055277231,-0.3006960451602936,0.4911373555660248,-0.8175365924835205
1929,1929,1,0.9987804,42.71483316447336,8.76218693470639,530.943025430437,1.0655392504438348,0.9470953771878546,-0.2648927867412567,0.5102276802062988,-0.8182294964790344
1930,1930,1,0.99921334,36.43093453411039,5.081131162477855,513.3348281991913,0.9847996170552471,0.9306414262787179,-0.18604597449302673,0.5351765751838684,-0.8239981532096863
1931,1931,1,0.9990079,35.49921230367211,1.377501300256841,518.2645036011307,0.8921193899917162,0.9315856002120741,-0.0932917669415474,0.5468879342079163,-0.8319917321205139
1932,1932,1,0.9989543,38.03636774630519,0.5357288106416753,511.5298415838265,0.7932592963926755,0.8360462998270091,0.0017152330838143826,0.5167092680931091,-0.8561592102050781
1933,1933,1,0.9991567,48.63042774071147,-2.8838352108298757,511.2018616543965,0.6540400829124083,0.7429578235652592,0.12650851905345917,0.47890034317970276,-0.8687059879302979
1934,1934,1,0.9985013,54.521898534859254,-3.448270477572565,527.4752130842327,0.4961450647007044,0.6751111901558754,0.2669013738632202,0.4271697402000427,-0.8638805747032166
1935,1935,1,0.99868506,60.31353195986953,-3.661707132422677,543.9316908960958,0.3553769364391702,0.6156160469555572,0.3740004599094391,0.3775072395801544,-0.8471198081970215
1936,1936,1,0.99860966,63.36048278753665,-2.03727859216979,558.451624265811,0.333543123670142,0.5996176825234065,0.3799484670162201,0.35829412937164307,-0.8527980446815491
1937,1937,1,0.9980716,65.33432269613832,0.5928418227645267,563.7698062257122,0.32213599394576814,0.600755659220736,0.3835398554801941,0.35161930322647095,-0.8539678454399109
1938,1938,1,0.9941356,67.34151961982602,5.378898655879972,585.1136002095817,0.2919997659878796,0.6541089317612525,0.3902917504310608,0.3563981056213379,-0.8489127159118652
1939,1939,1,0.9921876,71.6353295208368,9.332771097933657,623.3116843313346,0.25760567997404177,0.7568162025749328,0.38532599806785583,0.37496232986450195,-0.8431649804115295
1940,1940,1,0.9961786,73.67389181432556,13.609822328651006,646.1963798204197,0.25487685486263817,0.7943332319547922,0.3726731538772583,0.3741791248321533,-0.8491789102554321
1941,1941,1,0.99062586,71.34817119907886,18.256673503993436,655.7411355176149,0.32714239977475046,0.874280147788194,0.3183954358100891,0.400860071182251,-0.8590317368507385
1942,1942,1,0.98941106,70.25850653637373,21.10509206051225,675.2376649049496,0.41735725087025266,1.0356907175024213,0.24109268188476562,0.45517417788505554,-0.8571410775184631
1943,1943,1,0.9903155,64.74726957939775,23.931183242634024,671.7685883569017,0.5922309914286744,1.2406773721103987,0.11070151627063751,0.5344827771186829,-0.8378981947898865
1944,1944,1,0.9889653,49.61101070959114,26.03143725455763,687.596043183721,0.8312420812835735,1.4976205879837894,-0.053166601806879044,0.6008623242378235,-0.7975825071334839
1945,1945,1,0.9847808,32.603117095425496,31.03849331474754,732.0126103558854,1.084120273175386,1.712140686778217,-0.19740965962409973,0.6111565232276917,-0.7664966583251953
1946,1946,1,0.9906985,11.500921575330922,35.75574023665029,709.5340062373821,1.281852197616858,1.7173328892353152,-0.3010866940021515,0.6011396050453186,-0.7402553558349609
1947,1947,1,0.98213726,-6.102026839966203,36.398553310002804,721.6181200995302,1.4749022438205837,1.7357789717094207,-0.3871955871582031,0.5738701820373535,-0.7216319441795349
1948,1948,1,0.9898163,-23.43657416492159,36.43579604691721,746.8009702100044,1.703900998709922,1.7030293131854217,-0.47616416215896606,0.5207743644714355,-0.7085632085800171
1949,1949,1,0.98945516,-41.870210867432114,36.77540110252405,737.1877757949679,2.012453904246074,1.8095702623340966,-0.58399897813797,0.5025609731674194,-0.6374775767326355
1950,1950,1,0.98507416,-62.82944003747476,37.77330233384177,718.5070122132091,2.376539019471953,2.020845130771048,-0.6766552925109863,0.4963088035583496,-0.5438889861106873
1951,1951,1,0.98559177,-84.61193623497066,38.56525414853824,688.0723523382613,2.764761938941258,2.399006639056687,-0.7381795644760132,0.5141017436981201,-0.4367954730987549
1952,1952,1,0.99225485,-112.38628311524178,43.29939398712067,692.9440213036719,3.3438438193678452,3.083102088954861,-0.7775980830192566,0.5325954556465149,-0.33419060707092285
1953,1953,1,0.9917282,-134.34725420822713,45.85163912635934,652.2358127352821,3.863912207164165,3.687658844467789,-0.8027822375297546,0.5429003834724426,-0.24657639861106873
1954,1954,1,0.98273957,-165.5472078163138,49.66751016765155,640.0421211013839,4.677088194626675,4.235763487687262,-0.8397183418273926,0.5094259977340698,-0.18803800642490387
1955,1955,1,0.922153,-202.7410265215336,56.14339859800912,646.9751489091083,6.160335095752437,5.1701689117920555,-0.8780223727226257,0.46018439531326294,-0.131556436419487
1956,1956,1,0.891184,-240.31885965987007,47.8511113812641,647.8824599083329,4.932311710343653,3.421714840716138,-0.8835000395774841,0.41238200664520264,-0.2221909761428833
1957,1957,1,0.8823163,-285.8303043116602,26.981282250346325,669.7184865265773,3.616390355809224,1.9246248633181715,-0.836179792881012,0.36180999875068665,-0.41218551993370056
1958,1958,1,0.8718279,-560.0306504917484,-17.39210079519417,1164.1514424382174,5.033844754717117,2.15727203138511,-0.8008522987365723,0.2891416549682617,-0.5244355797767639
1959,1959,1,0.8207753,-403.9540153575626,-32.86144650762381,818.8870046988295,2.363754028642902,0.8680102532884126,-0.4253107011318207,0.31019648909568787,-0.8502287268638611
1960,1960,1,0.5873619,-425.0835934573024,-79.7765412627793,835.7423853483828,1.9154511732556418,0.6761253002438249,-0.1496875286102295,0.32930392026901245,-0.9322835206985474
1961,1961,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1962,1962,1,0.5260883,960.4479542025292,437.27163049896154,-1871.2433377730674,-0.8468040044863316,-1.4419646424305876,0.013364232145249844,0.40525537729263306,-0.9141058325767517
1963,1963,1,0.8665774,-894.9214574540805,-459.3943805401305,1698.069663529582,2.752707399197589,-0.9705741758702652,-0.04599069431424141,0.09223194420337677,-0.9946748614311218
1964,1964,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1965,1965,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1966,1966,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1967,1967,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1968,1968,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1969,1969,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1970,1970,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1971,1971,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1972,1972,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1973,1973,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1974,1974,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1975,1975,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1976,1976,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1977,1977,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1978,1978,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1979,1979,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1980,1980,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1981,1981,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1982,1982,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1983,1983,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1984,1984,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1985,1985,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1986,1986,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1987,1987,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1988,1988,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1989,1989,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1990,1990,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1991,1991,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1992,1992,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1993,1993,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1994,1994,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1995,1995,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1996,1996,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1997,1997,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1998,1998,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
1999,1999,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2000,2000,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2001,2001,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2002,2002,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2003,2003,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2004,2004,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2005,2005,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2006,2006,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2007,2007,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2008,2008,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2009,2009,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2010,2010,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2011,2011,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2012,2012,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2013,2013,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2014,2014,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2015,2015,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2016,2016,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2017,2017,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2018,2018,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2019,2019,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2020,2020,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2021,2021,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2022,2022,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2023,2023,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2024,2024,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2025,2025,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2026,2026,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2027,2027,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2028,2028,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2029,2029,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2030,2030,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2031,2031,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2032,2032,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2033,2033,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2034,2034,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2035,2035,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2036,2036,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2037,2037,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2038,2038,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2039,2039,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2040,2040,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2041,2041,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2042,2042,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2043,2043,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2044,2044,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2045,2045,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2046,2046,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2047,2047,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2048,2048,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2049,2049,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2050,2050,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2051,2051,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2052,2052,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2053,2053,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2054,2054,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2055,2055,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2056,2056,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2057,2057,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2058,2058,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2059,2059,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2060,2060,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2061,2061,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2062,2062,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2063,2063,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2064,2064,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2065,2065,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2066,2066,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2067,2067,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2068,2068,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2069,2069,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2070,2070,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2071,2071,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2072,2072,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2073,2073,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2074,2074,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2075,2075,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2076,2076,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2077,2077,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2078,2078,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2079,2079,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2080,2080,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2081,2081,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2082,2082,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2083,2083,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2084,2084,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2085,2085,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2086,2086,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2087,2087,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2088,2088,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2089,2089,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
2090,2090,0,0.0,"[[0.]
 [0.]
