,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
9037,9037,1,0.9971629,384.47215217245525,-0.14751143048241744,962.6454413657702,-3.503823938969884,6.887580367153717,0.6528463363647461,0.7424790263175964,-0.15005546808242798
9038,9038,1,0.9975727,363.9107855225318,1.5036266116533479,923.9737832314689,-3.8687261609963923,7.826319094722491,0.6492710709571838,0.7537882924079895,-0.10124386847019196
9039,9039,1,0.9978042,357.78774624590307,0.3442121891068055,926.7843498322658,-4.353098839144053,8.711961917347978,0.6542371511459351,0.7527506351470947,-0.07307711243629456
9040,9040,1,0.9969585,349.77150677651156,-1.3918003880242864,921.752329688693,-4.445906074888147,9.205143621890624,0.6428143382072449,0.7636858820915222,-0.059780001640319824
9041,9041,1,0.9972863,359.12205069227485,-4.020614537516615,960.1071268580275,-4.991744600612076,10.504587881067833,0.634113073348999,0.772219717502594,-0.03971628099679947
9042,9042,1,0.9980597,340.7482278367936,-4.520938524067937,909.3595101401311,-5.285540199732398,11.356735259757855,0.6284404397010803,0.777763843536377,-0.012085704132914543
9043,9043,1,0.9983156,345.92518902254,-2.170324359018887,917.2837924738333,-6.916975913260222,14.988395916221613,0.6214484572410583,0.7826837301254272,0.03475707769393921
9044,9044,1,0.9963242,325.40563071235766,1.563483003176091,853.3886259728275,-5.362414220740787,11.8482839312426,0.6202344298362732,0.7843787670135498,0.007701774127781391
9045,9045,1,0.9952532,328.22776691245605,3.223570611726707,846.0638285682708,-3.494332974472256,8.414644424196874,0.5934358835220337,0.8021193146705627,-0.06662196666002274
9046,9046,1,0.9966421,307.3639045666038,7.703806728533064,783.2587911260956,-2.4352944618316523,5.747454711892758,0.612223207950592,0.7761825323104858,-0.15074312686920166
9047,9047,1,0.99585956,295.1646969232581,9.981744046110641,754.1791043233701,-1.6045280029847224,3.7320384199863352,0.621401846408844,0.7279985547065735,-0.28961682319641113
9048,9048,1,0.99441826,267.71341163177567,9.012148448859763,696.9981954272026,-0.8793677871337502,2.226604097762384,0.596493661403656,0.6474056839942932,-0.4744062125682831
9049,9049,1,0.98562926,270.4368496543033,4.732430194126692,717.5798454019306,-0.500821556543888,1.511696865596281,0.5071635842323303,0.5503285527229309,-0.6632674336433411
9050,9050,1,0.9792336,282.935070795922,-7.758511899476585,747.3962631974049,-0.37717742774546936,1.3310777945292454,0.43467530608177185,0.5184397101402283,-0.7363950610160828
9051,9051,1,0.9875609,256.4398578343491,-21.331381379295077,686.2022233926123,-0.1057945567171173,1.2680180056282793,0.332638680934906,0.5665174126625061,-0.7539293766021729
9052,9052,1,0.9941711,261.8768745840617,-44.27820236039626,725.0991970355253,-0.14257739881518994,1.662217074006829,0.3056650459766388,0.6635307669639587,-0.6828585863113403
9053,9053,1,0.99099624,281.88801770982485,-73.92778708239364,801.3781275655724,-0.4837461518565029,2.587712112222946,0.36237531900405884,0.7701965570449829,-0.5248631834983826
9054,9054,1,0.98737514,253.26439429752122,-90.56719066306329,758.5278153639418,-0.19894809667346897,3.0822648498195977,0.23823219537734985,0.8648544549942017,-0.44189614057540894
9055,9055,1,0.98007387,220.38243601017953,-105.71702944326906,718.3904382490978,0.004146617390985227,2.8899178667167846,0.18787412345409393,0.8750866651535034,-0.4460119605064392
9056,9056,1,0.94475496,197.65786277928865,-134.170414950549,703.0816939485481,0.2698508133217785,2.505001567868242,0.09475580602884293,0.8626915216445923,-0.496774286031723
9057,9057,1,0.8731655,181.39774362692262,-163.37521229648965,703.9672494480457,0.6871486048543549,1.9855991583471249,-0.1041485145688057,0.8042621612548828,-0.5850773453712463
9058,9058,1,0.7646141,173.0100767145707,-188.60668016616762,724.633588033605,0.3611147317010838,0.5463864913060852,0.12666922807693481,0.49021482467651367,-0.8623481392860413
9059,9059,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9060,9060,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9061,9061,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9062,9062,1,0.6149185,106.0554860561088,-250.87117044093486,801.4970298529114,0.6869473756118221,-0.8561062238786041,0.01060640998184681,0.030500346794724464,-0.9994784593582153
9063,9063,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9064,9064,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9065,9065,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9066,9066,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9067,9067,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9068,9068,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9069,9069,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9070,9070,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9071,9071,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9072,9072,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9073,9073,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9074,9074,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9075,9075,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9076,9076,1,0.6269562,50.83415578925486,-177.63263908164194,643.7690231250314,-0.09026121569475168,-0.47152378341894896,0.5874310731887817,0.09767979383468628,-0.8033576607704163
9077,9077,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9078,9078,1,0.8407932,48.24043903202556,-171.24042135155457,662.1296416663178,-0.21672581187500042,-0.22667267099736582,0.6311912536621094,0.17111679911613464,-0.75651615858078
9079,9079,1,0.9236786,45.56855802718434,-168.8415085329058,679.4624806719104,-0.46711708425496684,-0.17556222940072888,0.7062789797782898,0.1708419919013977,-0.6870102882385254
9080,9080,1,0.9566066,41.468161015539685,-171.64340098924856,701.7561442809478,-1.526165762614466,-0.2686312184375147,0.8761162757873535,0.1106318011879921,-0.4692343473434448
9081,9081,1,0.9327794,37.31226351379039,-166.02348666070745,688.5921559218519,-1.3417148976211593,-0.3272175848511305,0.8631944060325623,0.09828854352235794,-0.49521180987358093
9082,9082,1,0.93887943,34.1675338014587,-167.20814076687262,699.5036954726307,-0.8536027958023148,-0.4779107144409511,0.790467381477356,0.0701252669095993,-0.6084766983985901
9083,9083,1,0.9422693,32.07942493472962,-166.1438387664797,690.9873813124136,-0.38804954110473944,-0.5827574389829034,0.682720422744751,0.041447434574365616,-0.7295032739639282
9084,9084,1,0.7932309,39.549199876381635,-173.13590854274958,701.6429368147124,0.05728907753150563,-0.5754540313743132,0.49452152848243713,0.04986066371202469,-0.8677340745925903
9085,9085,1,0.7355158,45.99708038948638,-179.0714223075532,696.3461434755308,0.12722892041526895,-0.5014193777755391,0.4554561376571655,0.08486682176589966,-0.886203944683075
9086,9086,1,0.59148264,54.44052428179079,-191.61871408633752,710.9732028771919,0.22321681775039118,-0.4569196451351862,0.38520514965057373,0.11659959703683853,-0.9154351949691772
9087,9087,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9088,9088,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9089,9089,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9090,9090,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9091,9091,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9092,9092,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9093,9093,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9094,9094,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9095,9095,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9096,9096,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9097,9097,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9098,9098,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9099,9099,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9100,9100,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9101,9101,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9102,9102,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9103,9103,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9104,9104,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9105,9105,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9106,9106,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9107,9107,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9108,9108,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9109,9109,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9110,9110,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9111,9111,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9112,9112,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9113,9113,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9114,9114,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9115,9115,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9116,9116,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9117,9117,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9118,9118,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9119,9119,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9120,9120,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9121,9121,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9122,9122,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9123,9123,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9124,9124,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9125,9125,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9126,9126,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9127,9127,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9128,9128,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9129,9129,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9130,9130,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9131,9131,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9132,9132,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9133,9133,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9134,9134,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9135,9135,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9136,9136,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9137,9137,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9138,9138,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9139,9139,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9140,9140,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9141,9141,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9142,9142,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9143,9143,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9144,9144,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9145,9145,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9146,9146,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9147,9147,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9148,9148,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9149,9149,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9150,9150,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9151,9151,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9152,9152,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9153,9153,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9154,9154,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9155,9155,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9156,9156,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9157,9157,1,0.57409024,-429.73659951357325,-621.1844807970493,2031.5270912636677,1.4355684463687968,-1.7855458380723577,0.07396063208580017,0.05156783014535904,-0.9959269762039185
9158,9158,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9159,9159,1,0.8196725,-357.66085161032794,-250.5386495934878,1354.012631658854,-0.07071398363773253,0.893708078695877,0.5255365371704102,0.3391047716140747,-0.7802687287330627
9160,9160,1,0.62229466,-126.00779862536076,56.12451610206002,544.4926261553836,0.25570100200543994,1.36237521289566,0.6117952466011047,0.518212080001831,-0.5976309776306152
9161,9161,1,0.5803828,-577.2345973975022,-235.22288778226775,1610.3835702294343,-3.494686956469652,6.077541339344323,0.7629451751708984,0.5702848434448242,-0.304450124502182
9162,9162,1,0.9021414,-971.4455294301348,-175.99101048389764,2284.578670983422,-2.62246373571445,6.47652396889531,0.7008295059204102,0.5484489798545837,-0.4561159014701843
9163,9163,1,0.7362568,-951.2289134396821,-120.12270656310874,2047.5985797938217,-4.084013112809048,6.811792101235377,0.793709397315979,0.5034530758857727,-0.3414096236228943
9164,9164,1,0.8366742,-1111.0061133664879,-41.99386359687316,2281.7504167605125,-22.908179700534692,20.472482248084866,0.9009578824043274,0.4325111508369446,-0.0347723513841629
9165,9165,1,0.60005367,-891.154124802571,33.95480563736286,1787.9070967517002,-176.6149327247507,131.49519090426102,0.9093595743179321,0.4046502709388733,0.09655699133872986
9166,9166,1,0.6980579,-858.9438696686551,68.44532798007941,1690.8639694853437,24.892641725616752,-15.47149929992153,0.8931172490119934,0.3816963732242584,0.2380114495754242
9167,9167,1,0.7178926,-1151.5183129908444,99.00993433761921,2249.671061781701,18.172308427182482,-10.786458489805431,0.8540592789649963,0.38299810886383057,0.3519876003265381
9168,9168,1,0.8838302,-1140.8606511513265,105.94159655484314,2229.8789128341346,14.124261541723424,-8.208367893419727,0.8195837736129761,0.38536086678504944,0.42400413751602173
9169,9169,1,0.7803292,-1075.429592785583,64.35148949623617,2118.5101170232406,11.46618869659801,-6.749658214167306,0.7851412892341614,0.3883495032787323,0.482429176568985
9170,9170,1,0.7058276,-1378.0122428479872,23.92147909345948,2776.188988061918,17.805144806169782,-13.255715179229814,0.7917535305023193,0.444974809885025,0.41847801208496094
9171,9171,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9172,9172,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9173,9173,1,0.6312965,-1286.5810294006133,-485.9550324399998,2744.2017138022134,3.8965398259378317,-1.613756484808438,-0.09941419214010239,-0.005540803540498018,-0.9950306415557861
9174,9174,1,0.85110617,-1330.319415221209,-736.785329466954,3156.7827745323098,2.4103939485330974,-3.992926574369927,0.16255155205726624,-0.12453333288431168,-0.9788097739219666
9175,9175,1,0.82782394,-988.3276536978709,-790.0885287167789,2722.3003455607845,3.992393632237026,-3.3758214701351155,-0.20198798179626465,-0.07509998977184296,-0.976504385471344
9176,9176,1,0.882726,-840.519705295415,-984.3694415215192,2905.7543734858687,2.2967363145583373,-2.0562015927740678,0.038108665496110916,0.12354961037635803,-0.9916064143180847
9177,9177,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9178,9178,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9179,9179,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9180,9180,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9181,9181,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9182,9182,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9183,9183,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9184,9184,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9185,9185,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9186,9186,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9187,9187,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9188,9188,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9189,9189,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9190,9190,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9191,9191,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9192,9192,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9193,9193,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9194,9194,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9195,9195,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9196,9196,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9197,9197,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9198,9198,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9199,9199,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9200,9200,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9201,9201,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9202,9202,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9203,9203,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9204,9204,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9205,9205,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9206,9206,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9207,9207,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9208,9208,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9209,9209,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9210,9210,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9211,9211,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9212,9212,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9213,9213,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9214,9214,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9215,9215,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9216,9216,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9217,9217,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9218,9218,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9219,9219,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9220,9220,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9221,9221,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9222,9222,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9223,9223,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9224,9224,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9225,9225,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9226,9226,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
9227,9227,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
