,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
9918,9918,1,0.9991296,263.85889129893764,38.87515726294434,670.9174390246395,-0.16960441342005622,1.1436524185822916,0.39290937781333923,0.46952024102211,-0.7906787991523743
9919,9919,1,0.9993298,272.36000476742066,39.90666452835184,695.2984809910321,-0.2083412161881066,1.1588863683228003,0.3958503007888794,0.45946943759918213,-0.7951040267944336
9920,9920,1,0.99957436,271.24469253764624,41.31526571769759,689.0104414507073,-0.2032674244956113,1.1323107407797948,0.39861688017845154,0.4520071744918823,-0.7979938387870789
9921,9921,1,0.9995432,266.86353387806815,41.94910747882836,674.3934953348295,-0.18558520722670444,1.1058962193810415,0.40090399980545044,0.44989076256752014,-0.7980440258979797
9922,9922,1,0.9996124,260.179097961046,41.27979835065778,656.3527725109556,-0.160640991428212,1.0720673006323986,0.40309932827949524,0.44835540652275085,-0.7978022694587708
9923,9923,1,0.9997029,267.33733384302394,41.338364932496354,672.8912801455672,-0.18979698432946351,1.1006032252191051,0.4038058817386627,0.44908514618873596,-0.7970341444015503
9924,9924,1,0.99966943,266.88586245668245,41.80873548568595,674.3497242104155,-0.18977915435147916,1.111906872219642,0.4031204879283905,0.45179861783981323,-0.7958466410636902
9925,9925,1,0.999658,270.77369620667224,41.65496652360917,683.8298429761822,-0.20239981441664892,1.1278387041150306,0.4012335538864136,0.4525873064994812,-0.7963519096374512
9926,9926,1,0.9995628,273.2206163008591,42.16796804036876,687.1189132970085,-0.19826832847586986,1.1265844244986163,0.3946210741996765,0.4509807229042053,-0.800556480884552
9927,9927,1,0.9994753,273.8430333352973,41.24247810643097,688.7178142957845,-0.19654306790548454,1.1136891545221437,0.39264464378356934,0.4469412565231323,-0.803787112236023
9928,9928,1,0.9994235,277.59403155527815,41.3270642024564,696.4347233119133,-0.20360127416136328,1.1071235093316412,0.38970786333084106,0.44093117117881775,-0.8085218071937561
9929,9929,1,0.9994072,274.89144160188306,40.269178228869855,689.3460251049637,-0.19408137742178522,1.0701797465438658,0.39178466796875,0.43256935477256775,-0.8120273947715759
9930,9930,1,0.9994523,276.01974982072704,39.835573201766444,691.216746209264,-0.22245510166023044,1.0604408044725535,0.40752220153808594,0.42615675926208496,-0.8076608777046204
9931,9931,1,0.9995809,270.0658015521322,39.59193944616455,676.981955848811,-0.21275584105652737,1.022928882679737,0.4169309139251709,0.418971985578537,-0.8066170811653137
9932,9932,1,0.9996093,273.91590252898754,38.88125002332464,683.570846671881,-0.23775786087762538,1.0183739999984718,0.4247123897075653,0.4134744107723236,-0.8053932189941406
9933,9933,1,0.9995865,275.7318782537789,38.805669954714496,687.2071071351105,-0.2623945429022289,1.0380421922000076,0.4345422387123108,0.41699570417404175,-0.7983030080795288
9934,9934,1,0.99942255,270.5494347176771,38.427920322611406,672.6876693719731,-0.23829324263704252,1.0353219389249841,0.43293967843055725,0.4243461787700653,-0.7952946424484253
9935,9935,1,0.99938667,276.5836952488281,37.80020407246105,686.4344532955114,-0.251969323970492,1.0654431793014572,0.42603060603141785,0.42961055040359497,-0.7961989641189575
9936,9936,1,0.9995958,273.06701582314514,38.01855031893212,679.403794718573,-0.22525575435790673,1.0482040028858703,0.41821619868278503,0.4283488690853119,-0.8010071516036987
9937,9937,1,0.9996246,275.34794520255133,37.824231437172074,684.3494624696744,-0.2168171176655171,1.0289496647331335,0.4091804325580597,0.4206063747406006,-0.8097293972969055
9938,9938,1,0.9996445,281.7133374287297,37.53035753570088,698.4954857011736,-0.2287411481323799,1.0187964717819533,0.40321677923202515,0.41101500391960144,-0.8176080584526062
9939,9939,1,0.9996433,271.61725849788155,36.624895947944665,673.8684643022124,-0.1812752836087047,0.9628097483117686,0.3993831276893616,0.40477922558784485,-0.8225855231285095
9940,9940,1,0.99962616,269.1889747156311,36.970087773152805,671.4322318827722,-0.16835324069142396,0.9489367644072011,0.39595842361450195,0.4008515179157257,-0.8261567950248718
9941,9941,1,0.9995987,268.86862093593834,36.94603934486233,670.8210694714442,-0.1588867221673818,0.9344390124885814,0.39124658703804016,0.3963611423969269,-0.8305563926696777
9942,9942,1,0.99957186,270.4740253735108,36.464663376578116,675.6795331836184,-0.16097454583222787,0.9321028908185301,0.3884063959121704,0.39392879605293274,-0.8330429196357727
9943,9943,1,0.9995103,275.817752691063,35.998556034479925,690.5908302678278,-0.181159376602837,0.9501881330853674,0.3871415853500366,0.3939049243927002,-0.8336427807807922
9944,9944,1,0.9995939,276.1265539047593,36.08105273176655,693.4315367159483,-0.184461710797293,0.9673194993054913,0.3867914378643036,0.3987199664115906,-0.831513524055481
9945,9945,1,0.9996308,267.7169114099067,34.98280840363216,674.8933555403723,-0.15657902578928642,0.9626377945283948,0.3874312937259674,0.4075391888618469,-0.8269273638725281
9946,9946,1,0.9995504,265.0823202331132,34.59989081771103,669.9531895999028,-0.14884691287835602,0.9766423223559535,0.38707369565963745,0.41581568121910095,-0.8229649662971497
9947,9947,1,0.9995715,260.43644177187315,34.607024044596464,661.1780217522529,-0.12970578050031603,0.9742883484383466,0.3844040036201477,0.4199569523334503,-0.8221129775047302
9948,9948,1,0.9995858,265.73145617185617,34.64889119081234,673.647057164496,-0.14184977551536931,0.9990549204132969,0.3789271116256714,0.42321261763572693,-0.8229856491088867
9949,9949,1,0.999624,259.36002766677126,34.14750604622427,653.0956555960087,-0.10948052750061629,0.971495246139786,0.3760318458080292,0.4251832365989685,-0.8232977986335754
9950,9950,1,0.99969125,265.2117164215507,34.070360330049255,661.8981627823281,-0.12814039663269425,1.0082913463528695,0.3751676082611084,0.43447399139404297,-0.8188294768333435
9951,9951,1,0.9994618,276.25038849331463,34.028505389097695,682.468252286851,-0.1666748370400799,1.0651236569530773,0.3746808171272278,0.4440639317035675,-0.8138929009437561
9952,9952,1,0.99948525,274.76630914893184,34.2726686332281,679.1152213274488,-0.15513255619736585,1.0656913432480508,0.3705057203769684,0.4464470446109772,-0.8145002126693726
9953,9953,1,0.9994184,272.72462073814944,33.73020236685064,672.7527886607694,-0.13843931128203746,1.0453458408196425,0.36582690477371216,0.44394391775131226,-0.8179758191108704
9954,9954,1,0.9992901,273.1870336701406,32.877787539129876,673.2561171410729,-0.13298119024110275,1.0294285460787471,0.36211439967155457,0.4393543601036072,-0.8220953941345215
9955,9955,1,0.999421,267.3696121840049,33.28327982388677,663.2037468904074,-0.11853150699392637,1.0066071036078112,0.3654170334339142,0.43548932671546936,-0.8226903676986694
9956,9956,1,0.9994861,265.72912591398756,33.24466387330026,660.604463850888,-0.12063724261804594,1.0007685955013161,0.3703278601169586,0.43408405780792236,-0.8212358355522156
9957,9957,1,0.99956924,261.37050881854935,33.48995401198672,650.0792746879589,-0.11367164774070834,0.9855612039300884,0.3767533302307129,0.4330611228942871,-0.8188498020172119
9958,9958,1,0.9996668,267.9182460320441,33.50403212458098,665.2846514754903,-0.14515456928614456,0.9975162215978194,0.3819566071033478,0.4283473789691925,-0.8189185857772827
9959,9959,1,0.9997008,264.0718372696542,33.572978008358724,658.1848313806057,-0.1337038096699432,0.9702042461514425,0.3838900625705719,0.42159679532051086,-0.8215135931968689
9960,9960,1,0.99968874,266.84152983908706,33.695282286754605,663.4708222494716,-0.13869652148546696,0.952035455488518,0.38232022523880005,0.41198351979255676,-0.827103853225708
9961,9961,1,0.99970657,268.3261685018743,33.63101446091247,668.439694838438,-0.14379743242512327,0.9337526987256272,0.3824790120124817,0.402444988489151,-0.8317137956619263
9962,9962,1,0.9997389,264.8870406557156,34.04001660759758,660.3370659329081,-0.12465666181837001,0.9034027616713689,0.37940850853919983,0.3948933184146881,-0.8367248773574829
9963,9963,1,0.9997515,270.10580395541666,33.882262601568065,672.7232760244925,-0.14791587031683445,0.9178644316849701,0.3818586766719818,0.3939736485481262,-0.8360435366630554
9964,9964,1,0.9997458,268.92765416987305,34.259130024830824,669.242896666847,-0.15304415068853583,0.9275378669367853,0.38785919547080994,0.3982146680355072,-0.831258237361908
9965,9965,1,0.99974924,271.90126879280575,33.971142944317926,676.4413189605444,-0.17426539080811895,0.9447836749793828,0.3936951160430908,0.4005607068538666,-0.8273786306381226
9966,9966,1,0.9997379,270.70421722831105,34.38977743668372,674.2286463867763,-0.18869160487849354,0.9497378870404085,0.40514078736305237,0.401396781206131,-0.8214265704154968
9967,9967,1,0.9997179,272.1450107063793,34.197457525898066,679.8418331862141,-0.20869854997466708,0.9626103826014698,0.4125921130180359,0.40234294533729553,-0.8172440528869629
9968,9968,1,0.9996426,271.505250329585,33.808054156083976,678.0511576997206,-0.2155489997155946,0.9520013407782407,0.41884633898735046,0.39884012937545776,-0.8157784342765808
9969,9969,1,0.99954873,269.09163581660954,33.21998662322958,669.0120135892586,-0.21177387002155265,0.9366739793928848,0.4243127703666687,0.3976544439792633,-0.8135290741920471
9970,9970,1,0.99884063,274.983740716925,33.12924103048317,675.1638008273712,-0.22167405827934675,0.9447044095735375,0.42019835114479065,0.39843395352363586,-0.8152813911437988
9971,9971,1,0.9986739,278.52018022347806,32.73490133972581,682.724890107426,-0.23594872183876756,0.9605766128775575,0.42036518454551697,0.40087398886680603,-0.813998281955719
9972,9972,1,0.9985915,279.71945792487793,32.26958938114062,685.2221377959814,-0.23256989203024603,0.9685605628327107,0.4152504801750183,0.40384358167648315,-0.8151548504829407
9973,9973,1,0.99898225,278.3058775698646,31.77820355839479,684.8556053623778,-0.21164196758568385,0.9789049551074323,0.40355101227760315,0.4100509583950043,-0.8179271817207336
9974,9974,1,0.9988803,275.97112690526757,31.839215183634725,680.5533565362214,-0.18824059228906315,0.9904926866950086,0.3930332064628601,0.4179593622684479,-0.8190451264381409
9975,9975,1,0.9990916,271.5231903155701,32.08891605701234,669.5693043466828,-0.15667151555910167,0.9845454931548993,0.38349008560180664,0.42271387577056885,-0.8211262822151184
9976,9976,1,0.99872094,271.6507514268876,31.840186295681374,671.5541472431196,-0.14558709638946524,0.9875665571557314,0.3750123381614685,0.42421209812164307,-0.8242632746696472
9977,9977,1,0.9985903,272.78300231924294,31.73772541283141,674.4975012431343,-0.1409281900404641,0.9787266489176254,0.36970874667167664,0.42019450664520264,-0.8287050724029541
9978,9978,1,0.9987575,271.4724651933178,30.817764004439624,669.9421364379277,-0.12332465993560651,0.9457293130501715,0.3631371557712555,0.4121798276901245,-0.83560711145401
9979,9979,1,0.99910057,275.93661689181545,29.21545399329908,678.9663731352072,-0.13545227330234944,0.9331188047220063,0.3619668781757355,0.4047558009624481,-0.8397337198257446
9980,9980,1,0.9990735,271.9320989619742,29.307919865107028,671.7639332717931,-0.12371450778455145,0.9133850418496456,0.3632742762565613,0.4006460905075073,-0.8411388397216797
9981,9981,1,0.99902487,272.25920695771566,27.764618062346916,678.3973663181386,-0.11552955233580692,0.9133513789816928,0.3541884124279022,0.3999970555305481,-0.8453122973442078
9982,9982,1,0.99864143,261.35339521083876,26.79136703940138,665.1715845234867,-0.025729112399078404,0.9405704692033474,0.31033337116241455,0.4231044352054596,-0.8512789011001587
9983,9983,1,0.9987326,261.57942551499787,25.730106772857738,670.6931609423112,0.08502510174680342,1.019207119452134,0.22330977022647858,0.45866113901138306,-0.8600946068763733
9984,9984,1,0.9974126,251.37185523820014,28.663967722426758,670.4139149109178,0.29420081541035187,1.1519523381813939,0.07189372181892395,0.5096169710159302,-0.8573924899101257
9985,9985,1,0.99846834,224.1030955284632,34.934161645632564,694.6598561211935,0.5372998492550031,1.3632831162777321,-0.0787157416343689,0.552951991558075,-0.8294865489006042
9986,9986,1,0.9994696,216.34209904321904,36.832425764509736,707.9869722422021,0.7411123928048522,1.5718135744465116,-0.20871922373771667,0.5900853872299194,-0.7798945307731628
9987,9987,1,0.99930024,186.56326779018113,37.84702770892019,656.916240495071,0.9893649050749883,1.6794918603485753,-0.3422658443450928,0.6209649443626404,-0.7051642537117004
9988,9988,1,0.9984189,178.30837618303454,37.26240289535856,673.1146445905612,1.2003795664092003,1.8793558360741494,-0.434817373752594,0.627250611782074,-0.646135151386261
9989,9989,1,0.99829596,175.70788608697762,36.52072001299378,672.9594769346837,1.1947369358273991,1.823446168470329,-0.4326431453227997,0.6162889003753662,-0.6580334305763245
9990,9990,1,0.99803394,177.3403416430027,34.0116117131844,686.2866574981639,1.1782780343817758,1.796184404615736,-0.4219997823238373,0.6075156331062317,-0.6729345917701721
9991,9991,1,0.9984817,177.71957283352322,28.75755329985436,692.1265654870667,1.1327492812422362,1.6837598936100326,-0.40069082379341125,0.5880208015441895,-0.7026225328445435
9992,9992,1,0.9986957,175.83583604254113,27.547349921862963,684.7987747373578,1.103395505335641,1.5352236957849539,-0.3918033540248871,0.5576778054237366,-0.7317688465118408
9993,9993,1,0.99875927,176.82706896233594,25.152525467280196,687.8259190493472,1.065422023382646,1.4237674834558067,-0.37391477823257446,0.5315332412719727,-0.7600395679473877
9994,9994,1,0.9991597,181.37048725016396,21.05737817024814,700.3553241413675,1.0060842532834906,1.3563934383276626,-0.3404596745967865,0.5161767601966858,-0.7859063744544983
9995,9995,1,0.9990451,178.83582911813554,20.411495761107442,695.1662415124737,0.959988330064035,1.3594325406047494,-0.3104292154312134,0.5277711153030396,-0.7906271815299988
9996,9996,1,0.9984699,169.0496133773014,15.685245463073306,675.2519190910471,0.9191548023448741,1.408815105337789,-0.27573713660240173,0.5667623281478882,-0.7763694524765015
9997,9997,1,0.9992625,154.30594554885533,6.035277870455076,654.2453146829641,0.956499433702224,1.5803251079483822,-0.27992311120033264,0.6349027156829834,-0.7200983762741089
9998,9998,1,0.9992078,154.89170012380285,5.336077733114066,668.2041643146028,1.0082648355956683,1.9950232876465688,-0.2912222743034363,0.7164745926856995,-0.633919358253479
9999,9999,1,0.99972385,138.88730777454603,13.040495083708455,622.672508411945,1.05936143180115,2.2159477053017063,-0.30358758568763733,0.7735623121261597,-0.5562697052955627
10000,10000,1,0.9995548,127.35450638708984,40.58049279929825,630.5501271255979,1.1384275359565155,2.5947475316961714,-0.319120317697525,0.8059807419776917,-0.4985552132129669
10001,10001,1,0.9998348,116.98987323340116,50.67051326627478,602.3149460547081,1.1821870005975104,2.621099253300766,-0.33804163336753845,0.8135835528373718,-0.4730852544307709
10002,10002,1,0.99934536,105.87247464767252,62.31498806683968,606.1468310108792,1.2653503598584672,2.653542877975348,-0.37066325545310974,0.8003474473953247,-0.47122475504875183
10003,10003,1,0.9994198,78.46522637171341,71.35318034658673,589.974903717051,1.2736750383554778,2.53368700781123,-0.3631097972393036,0.7937783002853394,-0.48792141675949097
10004,10004,1,0.9994821,71.86440362147114,77.56402804071143,605.8059458430636,1.1928093698167421,2.558170107995079,-0.30921268463134766,0.8042004704475403,-0.5075915455818176
10005,10005,1,0.99941504,58.02763676551001,82.18053707563622,625.0636265182926,1.1423148951842934,2.41949223662186,-0.2702913284301758,0.7824280261993408,-0.5610249638557434
10006,10006,1,0.9989095,49.78751377615787,91.63319813171607,660.046980627738,1.0958654217123271,2.484301952803014,-0.2265549749135971,0.7786250710487366,-0.5851631760597229
10007,10007,1,0.9990257,34.66976313872056,93.100315352763,669.1760152328916,1.0567867347834383,2.432515828752979,-0.18606217205524445,0.7714471220970154,-0.6084819436073303
10008,10008,1,0.9962633,12.145461144804429,94.70593610524304,669.8581633334562,0.7815274636139331,2.4540313168539925,0.0172465518116951,0.7927827835083008,-0.6092602610588074
10009,10009,1,0.9732731,-33.759749777765336,104.18055884265554,606.7898656026565,0.6493373936596277,2.260499322221143,0.17735855281352997,0.782855749130249,-0.596389889717102
10010,10010,1,0.9910726,-54.224579287377146,111.88885275195541,639.2864125204993,0.6588110683730514,2.4461177061132857,0.18263331055641174,0.7908913493156433,-0.5840684771537781
10011,10011,1,0.9927153,-110.47039142288115,122.93839482148587,632.7271137344275,0.8509754762344949,2.17038376763977,0.14216946065425873,0.736788809299469,-0.6610068678855896
10012,10012,1,0.9802387,-198.9257732951145,140.2705982565444,621.377655624499,1.2326695929214275,1.9953650501148172,-0.012425497174263,0.6866769194602966,-0.726856529712677
10013,10013,1,0.92629987,-207.57915600682134,136.29701477360996,581.4967523010491,1.420122926533813,1.68829516914975,-0.15720227360725403,0.6115694642066956,-0.7754161953926086
10014,10014,1,0.945101,-307.7892908222018,154.29021265479795,695.4108497064085,0.8482146850075181,1.570432421834129,0.4201051890850067,0.44607171416282654,-0.7902731895446777
10015,10015,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10016,10016,1,0.68012124,-603.9938006381002,123.97442390114709,1118.3546313755965,1.6359829259771124,1.1433346355688028,0.17784146964550018,0.20245161652565002,-0.9630087018013
10017,10017,1,0.55644405,411.1155868416663,-51.94700523513588,-757.7062022262409,1.520268651386691,-0.737522273302208,0.7126567363739014,0.14744627475738525,-0.6858425736427307
10018,10018,1,0.6445722,-395.0977510227572,-70.78203666383395,798.2891498938367,1.3572110920554419,0.04383874004786283,0.17848357558250427,0.1203165352344513,-0.976559042930603
10019,10019,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10020,10020,1,0.63625026,-524.2076040751082,-139.18375926851772,979.7509665546903,2.343633923113057,-0.1534105000269678,-0.23718370497226715,0.08798981457948685,-0.9674717783927917
10021,10021,1,0.5445878,-154.2387688574159,34.323049884885975,447.61390914858043,1.1766918827372759,0.048460220180362105,-0.0014359403867274523,-0.0070937457494437695,-0.9999738335609436
10022,10022,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10023,10023,1,0.56715053,1257.369848141365,582.3217090066279,-2349.1042351586348,-3.488867402393419,-2.5695983525659183,-0.3874322772026062,0.44055670499801636,-0.8098185062408447
10024,10024,1,0.8340648,813.756654972539,429.21672115589894,-1493.6908329781782,-0.8762812844383538,-0.2801625495322287,-0.07667712867259979,0.28828343749046326,-0.9544700980186462
10025,10025,1,0.74156487,-732.2919954007642,-402.1300807437996,1343.9147276352826,2.9417059776592827,0.12499024475195074,-0.24345164000988007,0.2894385755062103,-0.9257194995880127
10026,10026,1,0.58615667,-727.5794197972682,-407.4813481411459,1332.4156678264908,3.120722350256711,-0.8447269025482668,-0.2992224097251892,0.0965171754360199,-0.9492894411087036
10027,10027,1,0.922232,-680.9238632520613,-344.0930469720656,1191.7038577963458,2.75920581998352,-1.2869227651916104,-0.2225957214832306,-0.03215029090642929,-0.974380612373352
10028,10028,1,0.9851311,-690.4514619336787,-328.54868886694726,1199.5503063375443,2.9730648694975796,-1.5307467684171663,-0.28592708706855774,-0.09605655074119568,-0.9534248113632202
10029,10029,1,0.90778434,1289.0532304961134,596.5677865415178,-2143.9395079910323,-10.02819666683585,6.850096215074483,-0.80670166015625,-0.2960720360279083,-0.5114428997039795
10030,10030,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10031,10031,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10032,10032,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10033,10033,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10034,10034,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10035,10035,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10036,10036,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10037,10037,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10038,10038,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10039,10039,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10040,10040,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10041,10041,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10042,10042,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10043,10043,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10044,10044,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10045,10045,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10046,10046,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10047,10047,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10048,10048,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10049,10049,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10050,10050,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10051,10051,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10052,10052,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10053,10053,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10054,10054,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10055,10055,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10056,10056,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10057,10057,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10058,10058,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10059,10059,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10060,10060,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10061,10061,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10062,10062,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10063,10063,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10064,10064,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10065,10065,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10066,10066,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10067,10067,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10068,10068,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10069,10069,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10070,10070,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10071,10071,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10072,10072,1,0.7851648,-2063.658596128942,-34.91694752614565,3714.3429107503293,-2.4530988685433925,-0.4827001469580325,-0.7223529815673828,0.0051099942065775394,0.6915057301521301
10073,10073,1,0.83553606,-2168.511442336831,-28.818244008409,3903.2620231419155,-4.019386069432261,0.16138749522270862,-0.7820125222206116,-0.029909919947385788,0.6225447058677673
10074,10074,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10075,10075,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10076,10076,1,0.5167847,-1642.6627334258635,-72.76572572246782,2805.123001616961,14.705583597753451,-0.15728123935753852,-0.8801646828651428,-0.029201533645391464,-0.47376933693885803
10077,10077,1,0.6685243,-1577.3830134331654,-67.62205994346459,2700.975138793909,6.227090678977787,0.40457842940316835,-0.4138060510158539,0.03840656206011772,-0.9095545411109924
10078,10078,1,0.87749517,-2168.337302512082,-116.3236496603617,3753.4105348517055,7.055085327163607,-0.2218104368123753,-0.2725421190261841,-0.008051378652453423,-0.962110161781311
10079,10079,1,0.8682666,-2686.4001565618073,-158.46341240850137,4665.514344362894,8.469958276584402,-0.4831177436504431,-0.2646363079547882,-0.018193045631051064,-0.9641766548156738
10080,10080,1,0.8986427,-2790.7631562272945,-192.826289405043,4881.62517395056,9.207992401033167,-0.8758146970962783,-0.3013067841529846,-0.03458329290151596,-0.9528998732566833
10081,10081,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10082,10082,1,0.7532883,-1912.194177567935,-123.64173786321523,3280.850842357202,7.080856744111609,-1.0716624009002513,-0.36466458439826965,-0.07380141317844391,-0.9282096028327942
10083,10083,1,0.5795894,-1556.710194838184,-103.21680759730332,2643.113901034671,7.683478682538214,-0.9232412858145005,-0.5837697386741638,-0.07516925036907196,-0.8084321618080139
10084,10084,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10085,10085,1,0.5123474,-1497.7488792712777,-101.8421558234902,2483.130997606035,7.998157454677934,-0.6984995818537129,-0.6485169529914856,-0.058134399354457855,-0.7589770555496216
10086,10086,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10087,10087,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10088,10088,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10089,10089,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10090,10090,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10091,10091,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
10092,10092,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
