,timestamp,gaze360_res,gaze360_x,gaze360_y
0,0:0:0.00,Patient,,
1,0:0:0.07,Patient,,
2,0:0:0.13,Patient,,
3,0:0:0.20,Patient,,
4,0:0:0.27,Patient,,
5,0:0:0.33,Patient,,
6,0:0:0.40,Patient,,
7,0:0:0.47,Patient,,
8,0:0:0.53,Patient,,
9,0:0:0.60,Patient,,
10,0:0:0.67,Patient,,
11,0:0:0.73,Patient,,
12,0:0:0.80,Patient,,
13,0:0:0.87,Patient,,
14,0:0:0.93,Patient,,
15,0:0:1.00,Patient,,
16,0:0:1.07,Patient,,
17,0:0:1.13,Patient,,
18,0:0:1.20,Patient,,
19,0:0:1.27,Patient,,
20,0:0:1.33,Patient,,
21,0:0:1.40,Patient,,
22,0:0:1.47,Patient,,
23,0:0:1.53,Patient,,
24,0:0:1.60,Patient,,
25,0:0:1.67,Patient,,
26,0:0:1.73,Patient,,
27,0:0:1.80,Patient,,
28,0:0:1.87,Patient,,
29,0:0:1.93,Patient,,
30,0:0:2.00,Patient,,
31,0:0:2.07,Patient,,
32,0:0:2.13,Patient,,
33,0:0:2.20,Patient,,
34,0:0:2.27,Patient,,
35,0:0:2.33,Patient,,
36,0:0:2.40,Patient,,
37,0:0:2.47,Patient,,
38,0:0:2.53,Patient,,
39,0:0:2.60,Patient,,
40,0:0:2.67,Patient,,
41,0:0:2.73,Patient,,
42,0:0:2.80,Patient,,
43,0:0:2.87,Patient,,
44,0:0:2.93,Patient,,
45,0:0:3.00,Patient,,
46,0:0:3.07,Patient,,
47,0:0:3.13,Patient,,
48,0:0:3.20,Patient,,
49,0:0:3.27,Patient,,
50,0:0:3.33,Patient,,
51,0:0:3.40,Patient,,
52,0:0:3.47,Patient,,
53,0:0:3.53,Patient,,
54,0:0:3.60,Patient,,
55,0:0:3.67,Patient,,
56,0:0:3.73,Patient,,
57,0:0:3.80,Patient,,
58,0:0:3.87,Patient,,
59,0:0:3.93,Patient,,
60,0:0:4.00,Patient,,
61,0:0:4.07,Patient,,
62,0:0:4.13,Patient,,
63,0:0:4.20,Patient,,
64,0:0:4.27,Patient,,
65,0:0:4.33,Patient,,
66,0:0:4.40,Patient,,
67,0:0:4.47,Patient,,
68,0:0:4.53,Patient,,
69,0:0:4.60,Patient,,
70,0:0:4.67,Patient,,
71,0:0:4.73,Patient,,
72,0:0:4.80,Patient,,
73,0:0:4.87,Patient,,
74,0:0:4.93,Patient,,
