,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
487,487,1,0.99996793,-124.5180764476573,32.87691163539552,519.9534538639782,0.7008482792202836,0.3925447213258131,-0.3235944327764511,0.17975378315830232,-0.8910639268836975
488,488,1,0.99996746,-125.39265266703978,32.99438023630474,522.3647115858978,0.7062910869477049,0.43879728850739225,-0.3220219649591446,0.19862527165088653,-0.8836879460124969
489,489,1,0.99996877,-125.37117662097238,33.188186678486375,521.7156113673915,0.7444526946572358,0.5000066073481686,-0.34605009470081327,0.22295225801544188,-0.8687663058891296
490,490,1,0.99996626,-127.50614010543656,34.152258738033574,529.7206405880451,0.6603239602620343,0.32399559047549054,-0.2713321743759155,0.13756437068653107,-0.8568464858932495
491,491,1,0.999966,-126.08569583436326,33.13821389646498,525.6311304423101,0.6748347408568459,0.33438244477046336,-0.2828807292640686,0.14297907662677767,-0.8461823587646484
492,492,1,0.99996805,-126.08009414214563,33.31775934989993,523.0892439506123,0.762232454003732,0.520230720571824,-0.347764239774704,0.224909051647377,-0.8445976165714264
493,493,1,0.9999697,-125.67789072590256,33.59844099199068,519.907520403575,0.7562839562026868,0.5859306934860963,-0.34615129800224304,0.25541193557605746,-0.8473377066593171
494,494,1,0.999969,-124.62253384834163,33.41431841166766,517.4133307399811,0.7412109030321141,0.5572480898235826,-0.3405459577455521,0.24592724082996367,-0.8536571969451905
495,495,1,0.9999695,-124.43686489962649,33.246315838182255,515.8114226711483,0.7494409431602661,0.5457615454598936,-0.34864787914562223,0.24199304075199127,-0.8546082427501678
496,496,1,0.9999689,-125.01825716705213,33.67303353202727,518.5928979421045,0.732089781251129,0.5499166656024677,-0.3346085246839523,0.24343489510173796,-0.8595238077449798
497,497,1,0.9999684,-125.05061032117975,33.58943275339217,518.6843969032036,0.7224995525088214,0.545541934081671,-0.32819375150966645,0.24235290962571107,-0.8623552227115632
498,498,1,0.99996805,-125.22742156798103,33.502589757836965,518.8805755976995,0.7155515195404353,0.5425121930233602,-0.32348236357593535,0.24181635159217835,-0.8651528849067688
499,499,1,0.9999676,-125.10481097609154,33.23895716015596,517.5701522110305,0.7056816687325708,0.5014307188638529,-0.31816095836925506,0.22485142784614562,-0.8679385460567475
500,500,1,0.9999684,-124.98929985696036,33.052126633795915,515.4681982618448,0.7152509810706296,0.5156328167952166,-0.32682094157695774,0.23240386287330628,-0.8677184274730683
501,501,1,0.9999621,-125.67534508806322,33.0953568787235,518.6992124510574,0.7539625972801249,0.5099790233104583,-0.35212422882556915,0.22711963130340576,-0.8624092165164947
502,502,1,0.9999634,-127.61948589802394,33.17290225718403,524.133844299709,0.7515447476099978,0.5255018660559668,-0.3448827035150528,0.23244448059383394,-0.8648462006473541
503,503,1,0.9999672,-127.5709455398078,33.14714130673597,524.2805657817197,0.7599081693330609,0.528655093350343,-0.35061412824058535,0.2334015414690399,-0.8632279916877746
504,504,1,0.99996984,-127.34823505344745,32.89665107147886,523.9642051616664,0.7487565238090225,0.49307997397815806,-0.34389581664371494,0.21861723310375214,-0.8655719234466552
505,505,1,0.9999714,-126.4012939380461,33.03945553372299,519.7636669029695,0.7361568382856358,0.47658461393259527,-0.33944165795612335,0.21330434758052827,-0.868720089389801
506,506,1,0.9999685,-125.47059363148877,33.00657200466676,513.66739363364,0.7057040892335091,0.48589100012353414,-0.32266530027866364,0.22146791265823365,-0.8752019087371826
507,507,1,0.9999682,-125.6489495635874,32.82201021270145,514.9140851950798,0.7007173739883367,0.4684530008900248,-0.31939674718379973,0.21420993600307464,-0.8792974126853943
508,508,1,0.9999701,-123.794846174907,32.44518840153791,509.36520813213457,0.6725726756317256,0.44016673193317446,-0.3050982640199661,0.20502058234767914,-0.88560781325531
509,509,1,0.9999703,-123.83112253069044,32.36719380232261,509.5788930171611,0.6702828021348107,0.432862499309308,-0.3039904846162796,0.20217355838069917,-0.8881013805103302
510,510,1,0.99997056,-124.59469842165987,32.654940667898444,511.80125660985635,0.6858293198806974,0.43286473686734034,-0.3142052077417374,0.20092828600273133,-0.8878127418193817
511,511,1,0.99997246,-125.7622448302319,32.51293407710337,516.7180323598676,0.6772034966840843,0.47025458566801415,-0.30289792327308657,0.21732543909950255,-0.8897439444789886
512,512,1,0.99997187,-126.35520725634024,32.25472600214493,518.2930344998002,0.6845058980439646,0.45653657094698075,-0.30645039916801453,0.21021792327121736,-0.887513900730133
513,513,1,0.99997115,-127.70528179434397,32.72806180183318,520.4950313513519,0.689239545203517,0.5280600177800118,-0.3051860596961975,0.24110118227787017,-0.8847289957752228
514,514,1,0.99997103,-126.86455490617787,32.57501538655729,517.5828020051352,0.6961421041596961,0.489301086949255,-0.3114473125095367,0.22270569025512696,-0.8773634681110383
515,515,1,0.9999707,-127.1914923736066,32.52269213397256,517.6317002113756,0.7093053331757792,0.5161009361750003,-0.31744070607089997,0.23244392107860565,-0.8673797389659881
516,516,1,0.9999684,-127.97634011880338,33.065725026849655,518.2861860929252,0.7438149117392436,0.4672730991467832,-0.34138450249862673,0.2079945733314514,-0.8620183919639588
517,517,1,0.999964,-130.75895232481363,31.894981885223388,527.1103498681381,0.6835432913058836,0.2420303300206677,-0.28826565190963743,0.10606513516235351,-0.8619445881958008
518,518,1,0.9999597,-132.12522963295456,30.293062758811146,526.7201977560472,0.6869254665679796,0.19729086997722736,-0.2925348170529785,0.08953789507579804,-0.870808619430542
519,519,1,0.99996495,-133.3930600214758,20.17388158159478,520.8595502284082,0.734701127693485,0.09189962613807894,-0.33710503054161073,0.059487855301857,-0.8832150979881286
520,520,1,0.9999622,-135.22169535981928,15.5191810154081,518.0466792001785,0.6968840827086012,0.06594169457741257,-0.3117357791603088,0.05534738951320648,-0.8998220127220153
521,521,1,0.9999416,-136.28878231044823,13.91669491033752,519.974470582728,0.6762365545936743,0.014208829568488148,-0.2966477977043152,0.03340055225434303,-0.9117366861515045
522,522,1,0.9999417,-138.06779629744764,8.147771400355982,524.200344606167,0.6891344715254236,-0.01925261455938873,-0.305388399584198,0.026913477154634477,-0.9198818278541565
523,523,1,0.9999424,-137.88722065963248,6.325928235635412,526.4365618234486,0.6804810832529148,-0.03822622877304419,-0.29877853281593325,0.020583223292160033,-0.9235979068946838
524,524,1,0.9999466,-137.63164225067618,5.859691452103256,526.1743715092193,0.6718363428064011,-0.04065991783616705,-0.2931395457580566,0.02006097380335331,-0.9266847519245147
525,525,1,0.99993694,-136.49926892139848,5.540385333261646,527.2094252259935,0.6893904695105484,-0.042762104936894696,-0.3093059327659607,0.01990742444896698,-0.927434453918457
526,526,1,0.9999356,-136.1329330846982,6.431542105359263,528.9115682952473,0.6913835108360996,-0.05346844231135525,-0.3110052384757996,0.013373825604963304,-0.9281413796024323
527,527,1,0.9999199,-136.19930742490655,6.942377563680765,530.1863318295799,0.6908604903586743,-0.041763537317232174,-0.3097130391664505,0.018103477295207976,-0.9283442290134429
528,528,1,0.99990153,-136.22090343207608,7.474429713327013,530.5405036023487,0.6863437018429889,-0.030717751385826268,-0.30593790728378295,0.022440534314775468,-0.9293171496925354
529,529,1,0.9999052,-135.99703698755934,8.282727047839172,529.3515846306603,0.7074090970484221,-0.04548945677083762,-0.3228892671966553,0.014506517816781996,-0.9245252606067658
530,530,1,0.9999026,-134.84595985654087,8.112795859445418,525.374417452636,0.6885792696516921,-0.061617026690841924,-0.31185590002822877,0.00676685906009674,-0.9255572918548585
531,531,1,0.99993134,-136.53306294611747,8.183038061236152,528.1069269697721,0.6920571747327491,-0.067691639076458,-0.31026913153266905,0.0037975374706029907,-0.9243825160865784
532,532,1,0.9999347,-137.05536125955533,8.241446716590927,527.254043905392,0.7075374404630081,-0.06454851696101854,-0.3216371493110657,0.0055294249895095834,-0.9214508934364318
533,533,1,0.99993896,-137.3041111006955,8.334111262163395,527.7883030036996,0.7153483120279968,-0.06050430005622883,-0.3266513244361877,0.007449075322461127,-0.9195628876361848
534,534,1,0.99993825,-136.762438439992,8.283332878903883,526.1378938186893,0.7201306890681224,-0.04370852961943342,-0.33193983415985107,0.015607825902724266,-0.9189474416656493
535,535,1,0.999938,-137.6101174407556,8.574346464924984,528.3036546896101,0.7152518213709625,-0.04682429557665605,-0.32558982675743103,0.013525761787581443,-0.9194324763088226
536,536,1,0.9999343,-137.58355985778726,8.503030822095885,527.8349138884768,0.7174972922355054,-0.060641406254481334,-0.32776648297882083,0.007159435514736176,-0.9190542202930451
537,537,1,0.9999367,-136.99539938808832,8.702570522672602,526.1300584552681,0.7170584742176279,-0.046578427720356114,-0.3287659619808197,0.013507756439685822,-0.9180482473697662
538,538,1,0.9999393,-136.7865748720104,8.975266417049912,524.8858666989167,0.7166455993392689,-0.045369818405763936,-0.3293151126308441,0.013664622650432588,-0.9176799017543793
539,539,1,0.9999428,-136.80975491308035,9.36575228559058,525.8658919859489,0.7108687995975823,-0.02759116100547045,-0.3241730172157288,0.02135473769750595,-0.9188390063095093
540,540,1,0.9999466,-135.3587467675221,9.039862737970967,521.9232764950217,0.6827439404724392,-0.07273463069585553,-0.3061318251247406,-0.00017301848196983605,-0.9194914188804626
541,541,1,0.9999471,-135.44365686585905,9.259096640086044,522.9239827981794,0.6887218308010399,-0.07326230446432433,-0.31019969452438356,-0.0006403178651571279,-0.9187902748794556
542,542,1,0.9999455,-134.78390610715942,9.010319384563116,521.7691882016544,0.6960673849839254,-0.08695282889563907,-0.3175920899528503,-0.006617875491356846,-0.9171989053764343
543,543,1,0.99994755,-135.4067999767639,9.327503222481615,523.3452706137074,0.6952391184158283,-0.10163420179789352,-0.3152880785675049,-0.014117376410818103,-0.9173656217479706
544,544,1,0.9999474,-136.02448052151325,9.677570561886752,524.7073550216691,0.6988568406358969,-0.1222509718741041,-0.31683058638648987,-0.024350911071324345,-0.9174503319740295
545,545,1,0.99995124,-135.37268924158457,9.203383352984003,523.2431645107588,0.6849506925559977,-0.11344777524152388,-0.3077675247264862,-0.019845456656479833,-0.9195737545127869
546,546,1,0.9999559,-135.4001601447217,9.555843660314656,522.346442174873,0.6845317025338087,-0.09928758738796556,-0.3079579514282227,-0.013681987893986704,-0.9204022883453369
547,547,1,0.99995816,-136.05064976824022,9.905702778071744,525.3227419427304,0.6865460524733874,-0.06470542923324811,-0.3070573428371429,0.0023673435012817393,-0.9218154283905029
548,548,1,0.9999547,-136.74101058751688,9.810083385990259,526.825690815664,0.6937380313672316,-0.0441915297637647,-0.3112449700241089,0.012449037868213653,-0.9229492504749298
549,549,1,0.99994123,-135.68639567479488,9.943360450417147,525.3729444643963,0.722576826964151,0.013505569699257631,-0.3367819307518005,0.040364213692235945,-0.9227468071155548
550,550,1,0.9999417,-137.30369277628142,9.90681830611737,529.2739176219355,0.7091880652322137,0.014608364226001041,-0.3217616918811798,0.0405228567577362,-0.9249947226200104
551,551,1,0.9999536,-136.38092946873084,10.231730363149564,525.171213289914,0.6691106463638051,-0.02926893129232213,-0.29390801232471464,0.01854951521487236,-0.9288181501026154
552,552,1,0.9999639,-137.2566461135472,10.861497969011971,526.1583884229241,0.6465150179268884,-0.006383113086600822,-0.2738098259716034,0.028171445581912993,-0.9323712573127747
553,553,1,0.9999646,-136.4572562325756,10.289356815109025,524.0897375654523,0.6353579730078674,-0.04249167145665106,-0.2672571065290451,0.011429819209241868,-0.9329726142196655
554,554,1,0.99996483,-136.62060190481245,10.50066648554332,524.2048105346724,0.6517147222469624,-0.041268936627280685,-0.28017528935279845,0.012008259781455994,-0.930955600353241
555,555,1,0.99996257,-136.53618979672612,10.614688055445626,524.9299311069055,0.6604172000628182,-0.057520080075727974,-0.28695153279685975,0.004130771560907364,-0.9292008822917939
556,556,1,0.9999658,-135.80721140439618,10.665812820621097,523.2217429278841,0.6627560827721075,-0.05470835242577226,-0.2904407137256622,0.005464500421094896,-0.9276851152915955
557,557,1,0.9999659,-136.80077058339967,10.270408091831813,526.2545588398843,0.6786558663452801,-0.07786435863878215,-0.30020986350364687,-0.00468608022556305,-0.9255629857330323
558,558,1,0.99995935,-137.00073137799095,10.220286563983622,527.0983046779376,0.6926391627502563,-0.07832159428261684,-0.31061173172187806,-0.004493357368779181,-0.9241920207862854
559,559,1,0.99996006,-137.03512550527452,10.719313124558381,527.1888234120767,0.7087743369301912,-0.0724699217025906,-0.3234230067424774,-0.002130808452451229,-0.9231719533977509
560,560,1,0.99995685,-137.1273660773218,10.90120441511372,527.7794638744634,0.7103001393046,-0.07934489239174665,-0.3247377817554474,-0.005656885131251812,-0.924447058177948
561,561,1,0.99995077,-137.2703213590082,10.612994995675937,526.7463346251428,0.6878834913176074,-0.08060400622202699,-0.3075264940032959,-0.006340893747115134,-0.9274200971336365
562,562,1,0.9999527,-135.26506713505157,10.984655326508673,520.7028486425347,0.6753746108618376,-0.06957245454766675,-0.30370142754364016,-0.00195458963074684,-0.9285364586410523
563,563,1,0.9999527,-135.05713146724472,11.238668411639887,520.3134779451966,0.6654558328475919,-0.04550201521925303,-0.2962805576791763,0.009125114537596703,-0.9307782822418214
564,564,1,0.9999516,-135.10688974825618,11.081413388862755,519.4020384660427,0.6675873657888968,-0.06724259283305623,-0.29853921313705445,-0.0011626550074100503,-0.9301146628017425
565,565,1,0.99994576,-134.50705395332864,11.089860696091245,517.709683860753,0.6538407406207606,-0.0458271375244765,-0.288602091683197,0.008992731346082687,-0.9306584370880127
566,566,1,0.9999461,-134.46605050909773,11.09022023320887,516.8759051980855,0.6400470592409525,-0.06272221675796172,-0.2776670909584045,0.00040225444273948516,-0.9311780952911377
567,567,1,0.99994195,-134.96734908361597,11.258959831740642,517.4985440339499,0.6450621445460338,-0.05041522527283451,-0.2800580903652191,0.006265049013853073,-0.9291254616317749
568,568,1,0.9999417,-135.25088434415764,11.244995378523319,519.120892809619,0.6466225569317617,-0.044652492366604526,-0.2797100375659943,0.00910628979334831,-0.9279789767856598
569,569,1,0.9999509,-135.50632204690194,10.9645160874052,521.210091342195,0.6591854127594876,-0.020626987522094565,-0.2877715617538452,0.021397631595802307,-0.9253174152851105
570,570,1,0.99991536,-136.44665984267385,9.256078709989227,532.517396455614,0.6701436060343244,0.018619685674765223,-0.28831909573516845,0.042368873683366774,-0.9222050883045196
571,571,1,0.9999536,-135.01274669180694,4.743071772240586,542.3976560504476,0.6761559283813233,0.026208564595857554,-0.2899345403842926,0.0521808802004242,-0.9203300581359863
572,572,1,0.9999473,-133.4514543420101,2.1536902693800193,544.7737017737858,0.6729857960546213,0.07596103050387609,-0.28754027009391786,0.0787380295640564,-0.9187013140583038
573,573,1,0.9999616,-124.35979656143382,-3.4049423972801307,552.4858993888737,0.680550016264097,0.22541612642055597,-0.3006153360900879,0.153588998828125,-0.914758348772049
574,574,1,0.99998164,-116.03348747004527,-5.649463559482849,558.1737287902148,0.6719335201258391,0.32786137578904306,-0.3009248489627838,0.2004773255968094,-0.9103539577636719
575,575,1,0.99997795,-109.80682130362686,-5.665195754062791,572.5544508221197,0.5939079840261267,0.6668070441076317,-0.2335166884092331,0.3355523597316742,-0.8868338445796966
576,576,1,0.9999666,-100.68697494054511,-1.3878591343904223,577.2671011110197,0.5876608310382518,0.7748866087766954,-0.23848855079078674,0.37237880249691013,-0.8854579024810791
577,577,1,0.9999243,-97.71810513871587,5.3717441009809095,596.7723500435227,0.594951308675182,0.8641709199183566,-0.23979799685573577,0.3887640955572128,-0.8859958485183717
578,578,1,0.99978405,-96.25990537690228,8.070761718004212,606.4236407920793,0.5067267576924788,0.8501694426206727,-0.178887564596653,0.3819007483444214,-0.903393397409439
579,579,1,0.999905,-84.93253900862904,13.90959460272466,629.7361523597217,0.23326853787407678,0.850840870721861,0.00937873828887939,0.3678993753948212,-0.9147345011711121
580,580,1,0.9997905,-75.4974717926766,18.464859989115606,659.4976801399633,0.18508868314798263,0.8265344240865906,0.031118340793848037,0.3418521150407791,-0.9289629476032257
581,581,1,0.99965715,-62.11605877650957,21.55077685555463,682.0539144855749,0.13550150983255246,0.7919465853407534,0.04790625180524588,0.31763892216587064,-0.9409885754642486
582,582,1,0.9993062,-46.210252542771656,23.83599708249045,705.9968768598901,0.04270630120534807,0.8072806920197448,0.09077272225916386,0.31063671159172057,-0.9413665029182434
583,583,1,0.99680054,-32.11866153441362,27.008229846893542,732.763131234477,0.016852291797443082,0.8291715660184792,0.08790835781180859,0.3047365150718689,-0.9439084083366394
584,584,1,0.997647,-17.405947799238138,26.025563530411418,751.9851371317249,0.007938070424800747,0.8819816102721899,0.07400066037755013,0.31715854643440244,-0.9421524716815948
585,585,1,0.9988825,-2.6889957626464795,25.520526550834386,768.8621227987875,0.006417399936458787,0.9352696549637817,0.056095696836972235,0.3288131585216522,-0.9385316659011841
586,586,1,0.99945027,10.37674290894883,25.98212156721063,790.2853379963084,0.09461177881602117,1.1109027210471663,-0.013586134830117225,0.3739109835166931,-0.9234408855762481
587,587,1,0.99979323,24.216207263858276,26.42576733802336,808.1088200712996,0.09873627319047616,1.1549416226004645,-0.030621375519633294,0.3787253559741974,-0.9202365080528259
588,588,1,0.99974674,34.964956088680154,28.202232567933596,826.1161666971111,0.06996059867700297,1.1135397898147903,-0.02549661074721813,0.35887545148468014,-0.9289774930553436
589,589,1,0.99989283,45.108210305122554,29.62687029600492,846.7660825804829,-0.04660076594048564,0.7750166273683453,0.029614602396154405,0.2488406105632782,-0.9624694524917603
590,590,1,0.9999224,49.51541946730209,30.24582322788127,849.047709883985,-0.15606962260672913,0.6164663575734294,0.0898543399250679,0.19554909971809387,-0.9693667303638458
591,591,1,0.9998554,64.5537769427645,30.880727307574357,865.9653099142657,-0.3008243542235721,0.5938890521759725,0.1574882830467224,0.18161511224603655,-0.9627866555576324
592,592,1,0.9998783,74.31797053400028,32.61718449562785,878.6638742476161,-0.6638813050166432,0.7181057068426435,0.34758041503715514,0.20577060539627073,-0.9145759924316406
593,593,1,0.9999224,83.00099619203012,33.431081728560116,876.1206520322368,-0.6862436665606202,0.7106036407617922,0.3515785191164017,0.20250565339708326,-0.9120913554859161
594,594,1,0.99994636,91.15112330547477,35.94005877480366,887.0958120278841,-0.7468456965509932,0.759865592537336,0.3693218333511352,0.20975043347930908,-0.8997281969661712
595,595,1,0.9998889,94.26721016226357,38.300471871974,887.7918729695439,-0.7631353914610777,0.7009378863684302,0.37374067252063753,0.1883035471959114,-0.8973640387878419
596,596,1,0.9999174,96.39004137142707,39.0970589646082,891.6373895675752,-0.7929943501190448,0.6897169526782677,0.3859112249736786,0.18257251480340958,-0.8948926005535125
597,597,1,0.99984264,99.7164252254045,43.2872457517021,889.7987025836522,-0.7110945117942373,0.6511331807640328,0.34080137859916687,0.1694658036456108,-0.907366413564682
598,598,1,0.9998846,101.25941294616734,45.733370573021524,888.7706391895848,-0.7312496674441417,0.6322003380925038,0.3508955825061798,0.16101096979379653,-0.9068127484436035
599,599,1,0.9999299,101.90723216322021,49.83551026207624,884.2797334842198,-0.7131694325835998,0.6085806211404944,0.34251902696990966,0.15078277934455872,-0.9099877323532104
600,600,1,0.99991846,103.94798254735086,54.98184978544822,883.9709593900084,-0.6949535166965216,0.6170453621104268,0.3286320874481201,0.14761906187725066,-0.9063258506450653
601,601,1,0.999819,108.51417854828867,61.779931887757186,892.9766738898628,-0.6920505759225476,0.6286321930709597,0.31519965696144103,0.14100276048583985,-0.895594432357788
602,602,1,0.99973804,111.35524622301695,64.9985894359794,884.0335114613796,-0.7037165802361574,0.6779960083115871,0.3141246288749695,0.1502790373462677,-0.8720753726177215
603,603,1,0.99926895,126.70661677888172,80.97374485844863,866.2023420219845,-0.7108539007091652,0.3828551806465467,0.29285975189323427,0.04413060688209533,-0.8328874259281158
604,604,1,0.9986702,147.30668416521746,95.95435666869064,856.0886515604396,-0.9431376680661038,0.2315796425141139,0.38245302920036317,-0.017648128553390513,-0.7882583803920746
605,605,1,0.99756855,177.10367157696146,116.84947027936833,859.6919084719599,-0.7420847544601604,0.4862589360640911,0.24291474002456664,0.036276197912216174,-0.7685978379936218
606,606,1,0.9973767,208.322408805783,139.27928294767753,815.7865830416831,-1.0819487081841612,0.7515989820631255,0.4232684615058899,0.0929127100200653,-0.7879138151664734
607,607,1,0.99844897,245.1654468451487,161.96138238299088,794.7809689268148,-0.8810761796122271,0.34130299703065836,0.2689981454200745,-0.05028074579238892,-0.7627679540100097
608,608,1,0.998083,266.4247562042745,175.848916584544,776.9859952576982,-0.7019156273645564,0.16995737358277432,0.1507622260284424,-0.11203766198921206,-0.7514561426334381
609,609,1,0.99036866,381.70243505031755,258.87668908289606,880.6392289504801,-0.906960901416306,0.46424165662252126,0.13929170813560485,-0.10323905193614957,-0.7937737144756317
610,610,1,0.9643202,441.653547960877,283.5432414928046,895.6757897659658,-0.5862332398422611,0.761881669498412,-0.06880621949386595,-0.036207109884262095,-0.7618110497684478
611,611,1,0.98377705,492.481080267645,301.0645337087595,941.1429950561187,-0.6260923076200667,0.9044397635108923,-0.08524394584274292,-0.013718089055061333,-0.7314387570590972
612,612,1,0.99795544,540.824925885924,283.8225323147845,931.0614491248676,-1.1078226085506,1.0954288515165196,0.09426112320518493,0.045718353145599355,-0.813001885351181
613,613,1,0.9935895,-517.2149484643529,-210.32774617314044,-835.3658447648528,1.3067674546319876,-1.1450255343542537,0.15910264128684998,0.09697238172245026,-0.7776865165901183
614,614,1,0.96603376,-537.6435658954566,-178.05137801207331,-845.6006353538472,1.3228816245348414,-1.2501702748559709,0.11963955659103392,0.13187410108509062,-0.637583348572731
615,615,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
616,616,1,0.7570711,613.756996879999,-58.02049701928013,956.390487623099,-1.4082274928563603,0.3049118010372776,0.1653882133331299,0.13405197892522813,-0.8046874212150574
617,617,1,0.94644,-637.4557038704094,117.52449164929864,-978.9465009570946,1.5664991350867195,-0.30743080833082675,0.155975571931839,0.15618389973580837,-0.8262944504814148
618,618,1,0.98636603,-623.8805365580389,179.67806214171108,-977.3337152564941,1.5853651223709897,0.016486729973619656,0.17956352444267273,0.1257368027742505,-0.8414302735233307
619,619,1,0.9698159,615.5024775039926,-219.1462474586348,971.7692611215799,-1.4601458474377438,-0.6241532774806607,0.2010008876876831,0.03201563321495056,-0.9005643437480926
620,620,1,0.97640914,618.4187076753684,-237.5025498001402,973.9770075145703,-1.488783904443174,-0.8081937015560728,0.2076827941570282,-0.004392774741172792,-0.8837680575294495
621,621,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
622,622,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
623,623,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
624,624,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
625,625,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
626,626,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
627,627,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
628,628,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
629,629,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
630,630,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
631,631,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
632,632,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
633,633,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
634,634,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
635,635,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
636,636,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
637,637,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
638,638,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
639,639,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
640,640,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
641,641,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
642,642,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
643,643,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
644,644,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
645,645,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
646,646,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
647,647,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
648,648,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
649,649,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
650,650,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
651,651,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
652,652,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
653,653,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
654,654,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
655,655,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
656,656,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
657,657,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
658,658,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
659,659,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
660,660,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,
661,661,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
