,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z,mpii_2d_x,mpii_2d_y
3830,3830,1,0.9983854,187.25611639181508,42.014496168840715,707.4504103488531,0.14000415105277061,0.8510978816158654,0.2817608714103699,0.34548065066337585,-0.8951278924942017,0.32841772169126476,0.1623742539734228
3831,3831,1,0.998071,188.81485238842046,42.296389435977105,712.4076398063074,0.10418241518720488,0.9194742493730068,0.300321489572525,0.36822187900543213,-0.8798975944519043,0.3116654388904853,0.2154524443966941
3832,3832,1,0.99787104,190.24546101457153,42.183459572659935,717.1952698137893,0.178383140364485,0.9682607626249965,0.24360887706279755,0.38862109184265137,-0.8886103630065918,0.31082841846929954,0.24851592787699717
3833,3833,1,0.99859697,176.03113594633183,42.988715870736975,679.314981492509,0.41446175865860624,0.7622549963817761,0.09923526644706726,0.3245331943035126,-0.9406543374061584,0.6117096693231248,0.5404167422345165
3834,3834,1,0.99972326,164.02253577269875,40.70976535195373,680.7970538245881,0.6689340621992239,0.5493490514539286,-0.08625838905572891,0.22495761513710022,-0.9705429077148438,0.9260032046994627,0.603957795295269
3835,3835,1,0.99927217,159.31892551412787,38.814168349918134,726.442821429831,0.919428078747668,0.4330392389899511,-0.2537456750869751,0.15213458240032196,-0.9552320837974548,1.6653311253694092,0.3360102097692773
3836,3836,1,0.9982346,143.32639908038308,37.29599660435471,704.8494940417714,1.1476243429204458,0.29775182401755096,-0.3866199553012848,0.09121011942625046,-0.917717695236206,1.9479523212717724,-0.2565474196340604
3837,3837,1,0.9982449,133.8523283191527,37.20912664298917,691.6751656401993,1.3078227772356608,0.10868037037613557,-0.4666188657283783,0.012213035486638546,-0.88437420129776,1.9302754789015109,-0.3450420361806559
3838,3838,1,0.99842656,131.94145978648086,36.09253863260987,687.0021296517212,1.3799507217920282,-0.014031780859940876,-0.4981982707977295,-0.03372945263981819,-0.8664069175720215,1.7853431124116896,-0.312407009371485
3839,3839,1,0.99875665,133.60311474932703,35.74434049916638,693.6143072343931,1.4117156359069754,-0.08063111104376879,-0.5079293251037598,-0.05722489580512047,-0.8594958186149597,1.8109601281079368,-0.31362077501782154
3840,3840,1,0.9986015,134.64899427549932,38.5893985310062,690.0043428299538,1.3962016502458183,-0.05264731469013635,-0.5048866868019104,-0.05083794519305229,-0.8616873025894165,1.801346021263588,-0.23042860970348794
3841,3841,1,0.99872416,145.4307629807768,45.97853957382596,727.3007929969777,1.4216263460090504,-0.014533290115877253,-0.5085707306861877,-0.04431401565670967,-0.8598791360855103,1.7897168036258853,-0.26106597677514665
3842,3842,1,0.9988802,141.0771735783725,52.796115862701576,711.3713565106765,1.4290742338685958,0.03656050834653779,-0.5189878344535828,-0.03551740571856499,-0.8540434241294861,1.8083668043257308,0.015474059300232478
3843,3843,1,0.9985964,143.62755351250857,51.60924874577373,711.3994405134362,1.4305378571045886,0.09319450862595531,-0.5247096419334412,-0.014098714105784893,-0.8511644601821899,1.8111830124256436,-0.1682646823443409
3844,3844,1,0.9989214,146.24264657102228,43.58492164028835,722.8657817959829,1.4446444323023329,0.12994434465713162,-0.5288353562355042,0.008215287700295448,-0.8486847281455994,1.8546564513866346,-0.18472924572031293
3845,3845,1,0.9983438,143.6493780848338,37.711266995772775,716.2860561441445,1.4170869481896844,0.17562771850452027,-0.5194351673126221,0.03235817328095436,-0.853896975517273,1.981374540543825,-0.1832709033645916
3846,3846,1,0.99863154,141.6322192200852,37.32299692609225,703.7751467192401,1.3859596790938808,0.21925284883809346,-0.511435329914093,0.050371624529361725,-0.8578441739082336,1.960864072222713,-0.2308499754245084
3847,3847,1,0.99883634,140.8276071747793,43.33643922972789,703.8166253256107,1.3794358241394549,0.2743328766018218,-0.5097042322158813,0.06349440664052963,-0.858003556728363,2.027689064202196,-0.131762860084262
3848,3848,1,0.9977124,140.95999554476234,48.01322316316779,706.2552721222759,1.3895083230435354,0.3031627054834796,-0.5144982933998108,0.06767797470092773,-0.8548164367675781,1.862999004522986,-0.1269116553070093
3849,3849,1,0.99848014,142.5584659555211,46.41160866144381,719.248730946977,1.394975193636354,0.29274783187461045,-0.5110681056976318,0.06462595611810684,-0.8571072816848755,1.874710969081825,0.03430016678376407
3850,3850,1,0.9989208,139.0668007773766,41.61132400180538,704.4344244673499,1.3852486423020152,0.23257336333080436,-0.5089855790138245,0.050002723932266235,-0.8593215346336365,1.9547207657335466,-0.23293178684146104
3851,3851,1,0.99931395,139.24301852837803,40.9738456594559,705.1774373812658,1.3775332635634292,0.20757948733861553,-0.5040556788444519,0.04183165356516838,-0.8626574873924255,1.9246484601844234,-0.19713005235453138
3852,3852,1,0.9991788,138.90516943935398,44.89616233591411,699.6372465743533,1.4043894190697452,0.17932367185930398,-0.5186130404472351,0.02585490420460701,-0.8546180725097656,1.9154625221138344,-0.008210558245750631
3853,3853,1,0.9988368,136.25350814827817,50.486622376666354,686.9471877905104,1.4257895063557453,0.185390612813331,-0.5337068438529968,0.020803550258278847,-0.8454136848449707,1.9097598655738748,-0.1146661237044377
3854,3854,1,0.9987257,133.40336685798354,48.72558193053232,684.6885408619532,1.442704323282887,0.18449030270962216,-0.5402123332023621,0.022273698821663857,-0.8412339687347412,1.9487473567698124,-0.2065036680748931
3855,3855,1,0.99942917,133.9167246500124,42.72742115151181,694.5613043861125,1.4491830517805389,0.18862654632720072,-0.5381147265434265,0.030770495533943176,-0.842309832572937,2.024029937994234,-0.234518125722418
3856,3856,1,0.999529,132.400079087129,39.451706632959436,686.4554524429144,1.4444423171817944,0.17278692706150597,-0.5384638905525208,0.029490189626812935,-0.8421323895454407,1.8681767141252985,-0.2913153559371068
3857,3857,1,0.9994733,128.24380006698237,40.97299904718464,679.703670034227,1.4422762829317215,0.18956141239099206,-0.5383173227310181,0.034172963351011276,-0.8420491218566895,1.9403205551074347,-0.13686864476565416
3858,3858,1,0.9995351,128.11061910110953,48.76847719947108,686.6345837141542,1.420628850339533,0.23418244704027558,-0.5260226130485535,0.041444942355155945,-0.8494601845741272,1.8943127654322751,-0.06596157838382609
3859,3859,1,0.9990262,125.56444824096576,52.04916217734507,673.1001384375521,1.3495993599514955,0.23523863370354087,-0.4960816204547882,0.040953654795885086,-0.8673095703125,1.8656770067602282,-0.15615440811740589
3860,3860,1,0.9990879,121.61796782559725,47.54230175054972,662.9588321163806,1.2613641131010473,0.24466982033402596,-0.44954007863998413,0.05510636419057846,-0.8915587663650513,1.8959155630374045,-0.28595624198623987
3861,3861,1,0.99925476,128.29067881021305,41.281896469698516,701.7545253798695,1.197965598912776,0.4569159778345898,-0.40539810061454773,0.14790140092372894,-0.9020962119102478,2.0296641224178855,-0.34431416555879185
3862,3862,1,0.999338,131.59432340624784,40.6761801476711,711.6719490481231,1.142104606627849,0.8024219958264726,-0.3743939995765686,0.2864064872264862,-0.8819299340248108,1.6478840347685575,0.4356005283369692
3863,3863,1,0.99685717,134.8655791358875,47.59909521714027,728.9244406337993,1.1017211313060267,1.0849691876580574,-0.3456195890903473,0.38017165660858154,-0.8579141497612,1.0161382302415052,0.6480177468253049
3864,3864,1,0.9973916,137.53116397099106,55.91414216311378,760.571492321034,1.0632997670418538,1.4232225643917025,-0.3102065324783325,0.47416189312934875,-0.8239796161651611,1.1734373279170194,0.7821525685159207
3865,3865,1,0.9942046,137.8813189421725,54.06244764537411,791.0451038581319,1.076916604475359,1.6900342031703042,-0.30290159583091736,0.5371269583702087,-0.7872390151023865,1.3701075767077262,0.8626811934529849
3866,3866,1,0.99697554,136.00409513462748,49.22469017792446,820.3498366133114,1.1631697518168076,1.8010779422484817,-0.3351312279701233,0.5457185506820679,-0.7680354118347168,1.4549084712263927,0.7883582209197041
3867,3867,1,0.9989519,124.07756167351424,45.92922509558186,800.2372794628321,1.2128381767376244,1.6036607927614461,-0.36026886105537415,0.5012191534042358,-0.7867564558982849,1.573078134186768,0.8764774425180538
3868,3868,1,0.99767834,117.34495446130491,41.88868912612322,816.3081722036717,1.2464837137895568,1.502476069174881,-0.36760425567626953,0.4664194881916046,-0.8045620322227478,1.4705922873019632,0.826226851730252
3869,3869,1,0.99673414,101.62391624451692,36.016547658974126,784.3364053157749,1.2413309398340566,1.3080025472392374,-0.36324697732925415,0.4315345287322998,-0.8257297277450562,1.4409160341712046,0.7081445389885308
3870,3870,1,0.99736494,88.51780581870317,31.14474407573499,765.4555471814292,1.247648905005741,1.16193864000874,-0.3615436553955078,0.3995315134525299,-0.8424136638641357,1.3499618583061683,0.5921121294129331
3871,3871,1,0.9926755,73.70997199008742,26.374331959999726,799.8316715942395,1.2802732400573626,1.1262464703336714,-0.3511190116405487,0.37792855501174927,-0.856671154499054,1.2657542903298342,0.6015175555735559
3872,3872,1,0.9977685,45.98304854317926,23.485429796889434,761.4565472964973,1.2862934704901274,1.072315829345354,-0.3387349545955658,0.3822191059589386,-0.8597483038902283,1.1511587082670611,0.5602823112824245
3873,3873,1,0.99337244,16.423791069385853,19.599971278213896,724.4997041596408,1.2973199581025447,1.075135651480794,-0.3244151175022125,0.40708303451538086,-0.8538373708724976,1.1213017504418659,0.4067774468152687
3874,3874,1,0.9922963,-15.70567955049617,21.439161794200903,666.3178847393013,1.2931455280508963,1.0643592588212918,-0.3038543462753296,0.4360373020172119,-0.8470796942710876,0.9933858930623672,0.34560957178765517
3875,3875,1,0.9964085,-57.39004462396185,23.095614544446146,659.5105489804765,1.334661804422546,1.0528547176607652,-0.28065213561058044,0.43582695722579956,-0.8551545143127441,1.0391927798112535,0.38759260166240067
3876,3876,1,0.99615663,-94.9658729003195,27.104495927530582,656.9837657333607,1.354733327907844,1.0394584845812083,-0.24543333053588867,0.4312158524990082,-0.8682253956794739,1.02485230306879,0.33808557675465506
3877,3877,1,0.998798,-127.87397964373106,26.838350064502066,641.87019032859,1.376805748418594,0.9336940489041183,-0.22036759555339813,0.400068074464798,-0.889597475528717,1.063836713975916,0.358925503360663
3878,3878,1,0.99871576,-152.08193587447605,26.1076126776691,619.608833724656,1.3727029972834877,0.8046367425773647,-0.18678916990756989,0.36119845509529114,-0.9135892987251282,1.0887780302201504,0.3319835272720877
3879,3879,1,0.99879575,-172.7412813314305,27.730654887311946,610.3433698937679,1.4005573442298171,0.757789425300098,-0.17983070015907288,0.3422558605670929,-0.9222373962402344,1.0693235374581302,0.34060051729996266
3880,3880,1,0.99720436,-191.4261858709776,30.03583015313764,613.2954261372731,1.41741639555211,0.7939107620876938,-0.1638661026954651,0.3542431890964508,-0.9206843972206116,1.1917763112242108,0.18638693415404578
3881,3881,1,0.9988819,-202.76248874210577,33.48676615979402,602.0288522581797,1.4311089990462809,0.8638765223085196,-0.16073425114154816,0.3872987926006317,-0.9078348875045776,1.2489963429249837,0.17678911797005795
3882,3882,1,0.9991524,-210.58663191437063,33.24524468699055,596.1170437472134,1.4512001786709108,0.9448026247436946,-0.16685408353805542,0.426276832818985,-0.8890712857246399,1.3764676794122006,0.12133923390667933
3883,3883,1,0.9974964,-214.34904034418392,30.38691080890864,580.4484593618618,1.4709731990285027,0.9716202787602959,-0.18135446310043335,0.45051831007003784,-0.874153196811676,1.3522935383817964,-0.01743017019327329
3884,3884,1,0.9977761,-217.11550848082206,23.789940580947974,566.4549438132234,1.48630364617615,0.9984146965745695,-0.1928083747625351,0.47916239500045776,-0.8562874794006348,1.3272145791389525,-0.10765210142183548
3885,3885,1,0.99811316,-224.51305942455724,18.32395814748595,568.3470725357452,1.510220548138173,0.9957346599380416,-0.19997286796569824,0.48216596245765686,-0.8529518246650696,1.3517957046752713,-0.25491407662398086
3886,3886,1,0.99858665,-235.5555882997363,14.599424810155185,577.7834888208727,1.5516745147552113,1.0068702572564587,-0.21382758021354675,0.48188045620918274,-0.8497464060783386,1.3044191314780886,-0.2499087125020142
3887,3887,1,0.9989215,-238.91913574850446,10.51318681817713,563.6975689677012,1.5824225707214428,0.9707962693396835,-0.23849725723266602,0.4782283902168274,-0.8452317118644714,1.2394313428199504,-0.2023648086219475
3888,3888,1,0.9992812,-253.98893857599504,10.046004654506726,581.6054493619035,1.6544543901060196,1.02609884424208,-0.26653268933296204,0.48263034224510193,-0.8342831134796143,1.2995905120026683,-0.11219296176143949
3889,3889,1,0.9985814,-279.8690935677722,7.501662838463538,620.3875921215797,1.7457609709145054,1.0986158291581722,-0.2827526926994324,0.4820185899734497,-0.8292821645736694,1.321110043803366,-0.2893784041992117
3890,3890,1,0.99888617,-282.668778833129,9.008536035488193,610.1242959211398,1.7260070129608998,1.0692792916463412,-0.2686850428581238,0.4786609709262848,-0.8358780145645142,1.2649211403436555,-0.23442204923237137
3891,3891,1,0.99874324,-292.9938640311498,8.609529566815532,617.7277194689723,1.7162239055512203,1.0608930058027621,-0.24404746294021606,0.4744495153427124,-0.8457768559455872,1.31358665959273,-0.4715327146761195
3892,3892,1,0.9985563,-306.0446377208718,8.27949380045335,632.2488508385158,1.7298557776472918,1.0862352601919578,-0.23083317279815674,0.47619813680648804,-0.8484995365142822,1.3239895758602018,-0.5914395106324993
3893,3893,1,0.99957603,-315.59334179801067,7.557406340314285,635.981900853895,1.6957468258011799,1.074197965385,-0.19020923972129822,0.4754217863082886,-0.8589496612548828,1.2672661974170658,-0.43393699789210405
3894,3894,1,0.99950886,-309.09049918245796,6.693418566107012,611.756779345808,1.6201681463100819,1.023777904316966,-0.1455698311328888,0.4788205027580261,-0.8657599687576294,1.110677701001544,-0.08656717090792916
3895,3895,1,0.9968959,-366.474744255488,1.4227914204752115,697.9965501585365,1.7232289804518846,1.1351528870522787,-0.12577570974826813,0.47089463472366333,-0.8731773495674133,1.2938020784488613,0.12291976415406007
3896,3896,1,0.99835014,-350.84194406418686,4.779225159685997,648.0315823997802,1.6707587632401797,1.0000224513771478,-0.11606971174478531,0.4487261474132538,-0.886099636554718,1.3788383621663414,-0.058063648686679306
3897,3897,1,0.99211663,-375.99112233426564,6.285682327961406,670.6061354954985,1.6832501305646013,0.9583557174468034,-0.08536446839570999,0.4182518720626831,-0.904310941696167,0.9579001597512525,-0.389246860091716
3898,3898,1,0.9095358,-387.8738364723476,10.354161609504812,679.7860586399834,1.801086274568841,0.92469541856492,-0.15676063299179077,0.38784220814704895,-0.9082976579666138,0.9892962599118136,-0.32140585533734944
3899,3899,1,0.9517589,-520.9867137895068,0.22209600975855656,895.5452630873161,2.065239685846104,1.1881531008897854,-0.12973517179489136,0.3854682445526123,-0.9135551452636719,0.7231578182792472,-0.7514494192797583
3900,3900,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3901,3901,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3902,3902,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3903,3903,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3904,3904,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3905,3905,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3906,3906,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3907,3907,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3908,3908,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3909,3909,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3910,3910,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3911,3911,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3912,3912,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3913,3913,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3914,3914,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3915,3915,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3916,3916,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3917,3917,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3918,3918,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3919,3919,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3920,3920,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3921,3921,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3922,3922,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3923,3923,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3924,3924,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3925,3925,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3926,3926,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3927,3927,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3928,3928,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3929,3929,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3930,3930,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3931,3931,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3932,3932,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3933,3933,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3934,3934,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3935,3935,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3936,3936,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3937,3937,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3938,3938,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3939,3939,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3940,3940,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3941,3941,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3942,3942,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3943,3943,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3944,3944,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3945,3945,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3946,3946,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3947,3947,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3948,3948,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3949,3949,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3950,3950,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3951,3951,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3952,3952,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3953,3953,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3954,3954,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3955,3955,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3956,3956,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3957,3957,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3958,3958,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3959,3959,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3960,3960,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3961,3961,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3962,3962,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3963,3963,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3964,3964,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3965,3965,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3966,3966,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3967,3967,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3968,3968,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3969,3969,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3970,3970,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3971,3971,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3972,3972,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3973,3973,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3974,3974,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3975,3975,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3976,3976,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3977,3977,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3978,3978,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3979,3979,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3980,3980,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3981,3981,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3982,3982,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3983,3983,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3984,3984,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3985,3985,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3986,3986,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3987,3987,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3988,3988,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3989,3989,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3990,3990,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3991,3991,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3992,3992,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3993,3993,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
 [0.]]","[[0.]
 [0.]
 [0.]]",,,,,,,
3994,3994,0,0.0,"[[0.]
 [0.]
 [0.]]","[[0.]
